ts_code,name,invest_type,category,return_3m,return_6m,return_1y,volatility,max_drawdown,sharpe,data_points,rank_6m,percentile_6m,rank_1y,percentile_1y,quality_score,vol_90_threshold,high_vol,pass_level1,pass_level2
022327.OF,宏利高端装备A,股票型,主动股票型,1.86,4.59,22.9,13.81,8.34,1.51,455,40.0,93.25259515570934,20.0,96.7128027681661,94.6,24.831000000000017,False,True,True
022328.OF,宏利高端装备C,股票型,主动股票型,1.83,4.55,22.81,13.81,8.35,1.51,455,41.0,93.07958477508652,21.0,96.53979238754326,94.6,24.831000000000017,False,True,True
015157.OF,申万菱信行业轮动C,股票型,主动股票型,4.17,5.94,28.13,18.81,11.37,1.39,455,20.0,96.7128027681661,5.0,99.30795847750863,92.8,24.831000000000017,False,True,True
024168.OF,信澳蓝筹精选C,股票型,主动股票型,1.28,1.89,16.94,14.57,7.7,1.03,334,107.0,81.66089965397923,45.0,92.38754325259517,89.2,24.831000000000017,False,True,True
011685.OF,创金合信先进装备A,股票型,主动股票型,4.18,3.01,20.21,14.34,11.9,1.27,455,83.0,85.81314878892734,27.0,95.50173010380622,89.1,24.831000000000017,False,True,True
011686.OF,创金合信先进装备C,股票型,主动股票型,4.15,2.95,20.09,14.33,11.92,1.26,455,85.0,85.46712802768167,29.0,95.15570934256056,88.9,24.831000000000017,False,True,True
022754.OF,易方达科鑫量化选股A,股票型,主动股票型,2.07,4.97,20.34,15.69,13.62,1.17,455,35.0,94.11764705882352,25.0,95.8477508650519,85.8,24.831000000000017,False,True,True
022755.OF,易方达科鑫量化选股C,股票型,主动股票型,2.04,4.92,20.25,15.68,13.65,1.16,455,36.0,93.9446366782007,26.0,95.67474048442908,85.6,24.831000000000017,False,True,True
019879.OF,万家周期驱动A,股票型,主动股票型,4.06,7.36,25.64,20.19,15.93,1.17,455,12.0,98.0968858131488,8.0,98.78892733564014,85.0,24.831000000000017,False,True,True
019880.OF,万家周期驱动C,股票型,主动股票型,4.02,7.3,25.52,20.19,15.94,1.16,455,13.0,97.92387543252596,9.0,98.6159169550173,84.8,24.831000000000017,False,True,True
018194.OF,建信新材料精选A,股票型,主动股票型,2.03,4.32,18.68,15.51,13.8,1.08,455,44.0,92.560553633218,36.0,93.9446366782007,83.8,24.831000000000017,False,True,True
018195.OF,建信新材料精选C,股票型,主动股票型,2.0,4.27,18.59,15.5,13.81,1.07,455,45.0,92.38754325259517,38.0,93.59861591695504,83.6,24.831000000000017,False,True,True
020775.OF,国寿安保产业升级A,股票型,主动股票型,5.67,9.36,31.75,20.95,20.95,1.42,455,6.0,99.1349480968858,1.0,100.0,83.1,24.831000000000017,False,True,True
020774.OF,国寿安保产业升级C,股票型,主动股票型,5.64,9.3,31.61,20.94,20.97,1.41,455,7.0,98.96193771626297,2.0,99.82698961937716,82.9,24.831000000000017,False,True,True
021875.OF,路博迈资源精选A,股票型,主动股票型,3.66,6.16,24.11,21.95,15.97,1.01,455,17.0,97.2318339100346,13.0,97.92387543252596,81.9,24.831000000000017,False,True,True
021876.OF,路博迈资源精选C,股票型,主动股票型,3.62,6.09,23.91,21.94,16.0,1.0,455,18.0,97.05882352941175,14.0,97.75086505190312,81.7,24.831000000000017,False,True,True
014453.OF,中银新动力C,股票型,主动股票型,3.59,2.81,19.37,16.82,16.54,1.03,455,91.0,84.42906574394465,33.0,94.4636678200692,80.4,24.831000000000017,False,True,True
018023.OF,华商上游产业C,股票型,主动股票型,2.05,2.38,18.66,20.24,14.15,0.82,454,98.0,83.21799307958477,37.0,93.77162629757784,78.8,24.831000000000017,False,True,True
023101.OF,国寿安保智慧生活C,股票型,主动股票型,4.1,3.39,23.22,19.81,20.55,1.07,454,70.0,88.06228373702423,16.0,97.40484429065744,78.0,24.831000000000017,False,True,True
020722.OF,国寿安保数字经济A,股票型,主动股票型,7.0,23.42,28.46,23.77,22.32,1.11,455,1.0,100.0,3.0,99.65397923875432,76.3,24.831000000000017,False,True,True
020723.OF,国寿安保数字经济C,股票型,主动股票型,6.97,23.36,28.35,23.76,22.34,1.11,455,2.0,99.82698961937716,4.0,99.48096885813148,76.2,24.831000000000017,False,True,True
020487.OF,华富成长企业精选C,股票型,主动股票型,4.84,4.49,18.31,18.94,17.09,0.86,455,43.0,92.73356401384083,41.0,93.07958477508652,76.2,24.831000000000017,False,True,True
016449.OF,南方新材料A,股票型,主动股票型,4.33,3.93,20.13,18.32,20.62,0.99,455,61.0,89.61937716262976,28.0,95.32871972318338,76.0,24.831000000000017,False,True,True
016450.OF,南方新材料C,股票型,主动股票型,4.3,3.89,20.03,18.33,20.64,0.98,455,62.0,89.44636678200692,30.0,94.98269896193771,75.7,24.831000000000017,False,True,True
015145.OF,同泰新能源优选1年持有A,股票型,主动股票型,5.84,2.87,23.0,23.69,19.92,0.89,455,87.0,85.12110726643598,18.0,97.05882352941175,73.8,24.831000000000017,False,True,True
015146.OF,同泰新能源优选1年持有C,股票型,主动股票型,5.81,2.83,22.91,23.69,19.93,0.88,455,89.0,84.77508650519032,19.0,96.88581314878893,73.6,24.831000000000017,False,True,True
017916.OF,国寿安保成长优选C,股票型,主动股票型,5.04,7.52,24.71,22.67,23.75,1.0,455,11.0,98.2698961937716,10.0,98.44290657439446,73.3,24.831000000000017,False,True,True
021662.OF,国富亚洲机会C,股票型,主动股票型,0.41,4.17,19.68,18.68,22.96,0.95,444,53.0,91.00346020761243,31.0,94.80968858131487,72.8,24.831000000000017,False,True,True
017132.OF,中银新能源产业A,股票型,主动股票型,9.23,9.2,19.12,21.44,19.05,0.8,455,8.0,98.78892733564014,34.0,94.29065743944636,72.7,24.831000000000017,False,True,True
017133.OF,中银新能源产业C,股票型,主动股票型,9.2,9.14,19.02,21.44,19.07,0.79,455,9.0,98.6159169550173,35.0,94.11764705882352,72.4,24.831000000000017,False,True,True
018817.OF,景顺长城中小创C,股票型,主动股票型,2.76,4.6,15.59,18.37,18.76,0.74,455,39.0,93.42560553633218,57.0,90.3114186851211,70.9,24.831000000000017,False,True,True
015904.OF,广发新能源精选A,股票型,主动股票型,4.31,5.58,16.73,20.61,19.37,0.71,455,27.0,95.50173010380622,48.0,91.86851211072664,70.0,24.831000000000017,False,True,True
013495.OF,信澳产业优选一年持有A,混合型,混合型-偏股,20.16,19.02,26.5,14.63,8.39,1.68,455,16.0,99.71253353775391,49.0,99.08151549942596,96.7,24.075,False,True,True
013496.OF,信澳产业优选一年持有C,混合型,混合型-偏股,20.1,18.91,26.3,14.64,8.43,1.66,455,17.0,99.69336910693752,50.0,99.062380405664,96.5,24.075,False,True,True
023915.OF,永赢价值发现慧选A,混合型,混合型-偏股,3.89,7.91,26.28,14.78,10.03,1.64,366,126.0,97.6044461479494,51.0,99.04324531190204,96.2,24.075,False,True,True
022572.OF,汇添富弘达回报A,混合型,混合型-偏股,4.64,6.4,23.19,12.92,8.15,1.64,357,185.0,96.47374472978152,95.0,98.20130118637582,96.1,24.075,False,True,True
023925.OF,永赢价值发现慧选C,混合型,混合型-偏股,3.85,7.84,26.15,14.78,10.07,1.63,366,128.0,97.5661172863166,53.0,99.00497512437812,96.1,24.075,False,True,True
022573.OF,汇添富弘达回报C,混合型,混合型-偏股,4.62,6.35,23.1,12.92,8.16,1.63,357,188.0,96.4162514373323,96.0,98.18216609261384,96.0,24.075,False,True,True
022149.OF,诺安价值增长D,混合型,混合型-偏股,6.92,6.56,27.09,16.33,10.54,1.54,455,172.0,96.72288233039478,40.0,99.25373134328358,94.9,24.075,False,True,True
022148.OF,诺安价值增长C,混合型,混合型-偏股,6.89,6.51,26.98,16.33,10.54,1.53,455,176.0,96.64622460712916,43.0,99.19632606199772,94.8,24.075,False,True,True
024499.OF,兴华景和A,混合型,混合型-偏股,3.59,5.74,19.19,11.75,7.91,1.46,327,217.0,95.86048294365658,161.0,96.93838499808648,94.1,24.075,False,True,True
024500.OF,兴华景和C,混合型,混合型-偏股,3.57,5.69,19.09,11.75,7.93,1.45,327,219.0,95.82215408202376,164.0,96.8809797168006,94.0,24.075,False,True,True
017667.OF,鹏华新材料A,混合型,混合型-偏股,3.43,3.32,22.4,14.32,9.6,1.42,455,442.0,91.5484860099655,100.0,98.105625717566,93.9,24.075,False,True,True
015211.OF,招商安鼎平衡1年持有A,混合型,混合型-偏股,3.95,3.47,17.86,10.94,8.29,1.45,455,413.0,92.10425450364124,210.0,96.00076540375048,93.9,24.075,False,True,True
017668.OF,鹏华新材料C,混合型,混合型-偏股,3.39,3.26,22.26,14.32,9.64,1.41,455,449.0,91.41433499425068,102.0,98.0673555300421,93.8,24.075,False,True,True
015212.OF,招商安鼎平衡1年持有C,混合型,混合型-偏股,3.91,3.39,17.7,10.92,8.32,1.44,455,428.0,91.81678804139516,218.0,95.8476846536548,93.8,24.075,False,True,True
019205.OF,鹏华优质企业C,混合型,混合型-偏股,5.79,8.47,33.37,19.85,12.82,1.58,455,101.0,98.08355691835952,14.0,99.75124378109452,93.6,24.075,False,True,True
018460.OF,大成新锐产业C,混合型,混合型-偏股,6.42,9.27,30.75,18.33,13.55,1.57,455,75.0,98.58183211958604,24.0,99.55989284347493,93.0,24.075,False,True,True
018656.OF,新华行业周期轮换C,混合型,混合型-偏股,3.68,6.44,33.48,20.51,13.29,1.54,455,184.0,96.49290916059792,13.0,99.77037887485648,92.6,24.075,False,True,True
012816.OF,国泰致和A,混合型,混合型-偏股,6.62,10.44,23.4,14.47,12.23,1.48,455,65.0,98.7734764277501,91.0,98.27784156142366,92.4,24.075,False,True,True
012817.OF,国泰致和C,混合型,混合型-偏股,6.6,10.39,23.31,14.46,12.25,1.47,455,66.0,98.75431199693368,93.0,98.23957137389974,92.3,24.075,False,True,True
013274.OF,长城优化升级C,混合型,混合型-偏股,11.2,21.1,35.46,19.61,16.39,1.71,455,9.0,99.84668455346876,9.0,99.84691924990432,92.3,24.075,False,True,True
021145.OF,银华甄选价值成长A,混合型,混合型-偏股,7.3,15.91,27.91,18.46,13.1,1.4,455,26.0,99.52088922958988,32.0,99.40681209337926,91.6,24.075,False,True,True
021146.OF,银华甄选价值成长C,混合型,混合型-偏股,7.28,15.85,27.81,18.45,13.13,1.4,455,27.0,99.50172479877348,34.0,99.36854190585534,91.6,24.075,False,True,True
015722.OF,长城中小盘成长C,混合型,混合型-偏股,11.75,19.44,33.36,19.53,15.92,1.61,455,12.0,99.78919126101955,15.0,99.73210868733256,91.6,24.075,False,True,True
022269.OF,中信保诚周期优选A,混合型,混合型-偏股,4.62,5.55,25.48,18.49,11.45,1.27,455,227.0,95.66883863549252,60.0,98.8710294680444,91.4,24.075,False,True,True
022270.OF,中信保诚周期优选C,混合型,混合型-偏股,4.58,5.48,25.34,18.48,11.47,1.26,455,231.0,95.59218091222692,63.0,98.81362418675852,91.3,24.075,False,True,True
015945.OF,易方达国防军工C,混合型,混合型-偏股,3.94,1.85,25.97,18.72,11.86,1.28,455,713.0,86.35492525871982,56.0,98.94756984309224,91.2,24.075,False,True,True
018918.OF,华夏清洁能源龙头A,混合型,混合型-偏股,12.94,16.04,39.14,22.5,15.66,1.65,455,24.0,99.55921809122268,5.0,99.92345962495216,91.0,24.075,False,True,True
022416.OF,汇添富弘盛回报A,混合型,混合型-偏股,9.43,5.98,31.12,20.48,14.02,1.42,349,198.0,96.22460712916826,21.0,99.6172981247608,90.9,24.075,False,True,True
022417.OF,汇添富弘盛回报C,混合型,混合型-偏股,9.41,5.95,31.04,20.49,14.03,1.42,349,202.0,96.14794940590264,22.0,99.59816303099883,90.9,24.075,False,True,True
018919.OF,华夏清洁能源龙头C,混合型,混合型-偏股,12.91,15.97,38.98,22.49,15.71,1.64,455,25.0,99.54005366040629,6.0,99.9043245311902,90.9,24.075,False,True,True
013285.OF,上银价值增长3个月持有C,混合型,混合型-偏股,2.78,2.7,15.4,11.5,6.45,1.17,455,529.0,89.88118052893829,318.0,93.93417527745886,90.8,24.075,False,True,True
013284.OF,上银价值增长3个月持有A,混合型,混合型-偏股,2.8,2.74,15.47,11.5,6.45,1.17,455,518.0,90.09198926791876,315.0,93.99158055874472,90.8,24.075,False,True,True
011566.OF,富国美丽中国C,混合型,混合型-偏股,1.57,7.64,15.26,10.92,8.0,1.21,455,136.0,97.41280183978536,324.0,93.8193647148871,90.7,24.075,False,True,True
011565.OF,富国周期优势C,混合型,混合型-偏股,2.84,3.71,22.95,17.62,11.36,1.19,455,377.0,92.79417401303182,97.0,98.1630309988519,90.6,24.075,False,True,True
021636.OF,长城周期优选A,混合型,混合型-偏股,3.09,8.06,32.81,22.58,12.42,1.36,455,122.0,97.68110387121504,18.0,99.67470340604667,90.4,24.075,False,True,True
021637.OF,长城周期优选C,混合型,混合型-偏股,2.99,7.92,32.57,22.56,12.46,1.35,455,124.0,97.64277500958222,19.0,99.65556831228471,90.3,24.075,False,True,True
019157.OF,易方达全球配置美元现汇A,混合型,混合型-偏股,4.25,7.81,17.76,14.24,9.28,1.11,444,129.0,97.5469528555002,216.0,95.88595484117872,90.1,24.075,False,True,True
021642.OF,富国资源精选A,混合型,混合型-偏股,3.82,7.56,23.66,17.62,12.44,1.23,455,137.0,97.39363740896896,86.0,98.37351703023344,89.7,24.075,False,True,True
019278.OF,长城国企优选C,混合型,混合型-偏股,3.35,4.79,16.88,13.46,9.05,1.11,455,287.0,94.51897278650824,240.0,95.4267125908917,89.7,24.075,False,True,True
019158.OF,易方达全球配置美元现汇C,混合型,混合型-偏股,4.16,7.7,17.59,14.25,9.28,1.09,444,135.0,97.43196627060176,220.0,95.80941446613087,89.7,24.075,False,True,True
022167.OF,富国资源精选C,混合型,混合型-偏股,3.79,7.51,23.56,17.62,12.47,1.22,455,139.0,97.35530854733614,88.0,98.33524684270954,89.5,24.075,False,True,True
020151.OF,中信保诚景气优选A,混合型,混合型-偏股,0.48,3.07,14.63,11.3,7.97,1.12,455,470.0,91.01188194710616,387.0,92.61385380788366,89.3,24.075,False,True,True
019277.OF,长城国企优选A,混合型,混合型-偏股,3.02,4.49,16.58,13.44,9.02,1.08,455,304.0,94.19317746262936,253.0,95.17795637198624,89.3,24.075,False,True,True
018038.OF,富国融裕两年持有A,混合型,混合型-偏股,3.77,7.15,21.37,14.11,13.05,1.37,455,151.0,97.12533537753929,118.0,97.76119402985076,89.3,24.075,False,True,True
015985.OF,金鹰碳中和C,混合型,混合型-偏股,9.19,12.09,24.4,17.78,13.11,1.26,450,48.0,99.09927175162898,81.0,98.46919249904325,89.3,24.075,False,True,True
018039.OF,富国融裕两年持有C,混合型,混合型-偏股,3.73,7.1,21.27,14.1,13.07,1.37,455,154.0,97.06784208509008,119.0,97.74205893608878,89.2,24.075,False,True,True
011346.OF,淳厚鑫淳一年持有,混合型,混合型-偏股,4.98,2.75,22.57,18.84,11.54,1.09,455,512.0,90.20697585281717,98.0,98.14389590508992,89.2,24.075,False,True,True
018220.OF,广发品质优选A,混合型,混合型-偏股,1.57,4.87,28.88,21.05,14.14,1.28,455,275.0,94.74894595630508,28.0,99.4833524684271,89.1,24.075,False,True,True
018221.OF,广发品质优选C,混合型,混合型-偏股,1.6,4.87,28.83,21.05,14.16,1.27,455,274.0,94.76811038712152,29.0,99.46421737466513,89.0,24.075,False,True,True
020152.OF,中信保诚景气优选C,混合型,混合型-偏股,0.44,3.0,14.49,11.3,8.02,1.11,455,475.0,90.91605979302416,392.0,92.51817833907388,89.0,24.075,False,True,True
011888.OF,民生加银周期优选A,混合型,混合型-偏股,5.54,6.96,25.23,18.71,13.66,1.24,455,160.0,96.95285550019165,67.0,98.73708381171068,88.7,24.075,False,True,True
023449.OF,上银资源精选C,混合型,混合型-偏股,3.95,4.89,23.63,21.44,10.75,1.01,358,272.0,94.80643924875432,87.0,98.3543819364715,88.6,24.075,False,True,True
023448.OF,上银资源精选A,混合型,混合型-偏股,3.99,4.94,23.74,21.45,10.75,1.01,358,264.0,94.95975469528555,84.0,98.41178721775736,88.6,24.075,False,True,True
013845.OF,中信建投睿选6个月持有C,混合型,混合型-偏股,4.35,10.71,19.77,14.39,11.98,1.23,444,60.0,98.86929858183213,147.0,97.20627631075392,88.6,24.075,False,True,True
013844.OF,中信建投睿选6个月持有A,混合型,混合型-偏股,4.32,10.6,19.7,14.39,11.98,1.23,444,63.0,98.8118052893829,152.0,97.11060084194412,88.6,24.075,False,True,True
011889.OF,民生加银周期优选C,混合型,混合型-偏股,5.51,6.91,25.13,18.71,13.68,1.24,455,162.0,96.91452663855884,69.0,98.69881362418676,88.6,24.075,False,True,True
015984.OF,金鹰碳中和A,混合型,混合型-偏股,9.19,12.11,24.47,17.96,13.78,1.25,450,47.0,99.11843618244538,80.0,98.4883275928052,88.3,24.075,False,True,True
013674.OF,长城价值甄选一年持有A,混合型,混合型-偏股,2.45,4.94,27.2,23.15,11.84,1.09,455,265.0,94.94059026446917,39.0,99.27286643704554,87.8,24.075,False,True,True
013675.OF,长城价值甄选一年持有C,混合型,混合型-偏股,2.39,4.85,27.0,23.14,11.93,1.08,455,280.0,94.65312380222308,42.0,99.21546115575968,87.7,24.075,False,True,True
014109.OF,融通内需驱动C,混合型,混合型-偏股,0.94,1.02,15.56,13.57,9.05,1.0,454,996.0,80.93139133767727,310.0,94.08725602755452,87.7,24.075,False,True,True
018440.OF,汇添富量化选股A,混合型,混合型-偏股,1.49,1.71,14.48,10.91,9.86,1.14,455,749.0,85.66500574932925,394.0,92.47990815154994,87.6,24.075,False,True,True
025326.OF,银华嘉瑞平衡A,混合型,混合型-偏股,4.4,6.71,13.09,11.86,2.98,0.94,61,166.0,96.8378689152932,505.0,90.35591274397244,87.4,24.075,False,True,True
018441.OF,汇添富量化选股C,混合型,混合型-偏股,1.45,1.65,14.36,10.9,9.89,1.13,455,763.0,85.39670371789958,401.0,92.34596249521624,87.4,24.075,False,True,True
013554.OF,信澳远见价值A,混合型,混合型-偏股,1.16,1.08,16.44,14.47,10.2,1.0,455,977.0,81.29551552318897,257.0,95.1014159969384,87.2,24.075,False,True,True
014718.OF,富国天旭均衡A,混合型,混合型-偏股,4.03,6.99,19.62,13.96,13.19,1.26,455,158.0,96.99118436182444,156.0,97.03406046689628,87.2,24.075,False,True,True
014347.OF,富国趋势优先A,混合型,混合型-偏股,4.24,6.74,19.03,13.77,12.88,1.24,455,165.0,96.85703334610962,165.0,96.86184462303864,87.2,24.075,False,True,True
013033.OF,泰信智选量化选股A,混合型,混合型-偏股,-0.3,2.29,14.14,11.71,8.95,1.04,325,603.0,88.46301264852434,414.0,92.09720627631074,87.1,24.075,False,True,True
014719.OF,富国天旭均衡C,混合型,混合型-偏股,4.0,6.92,19.48,13.96,13.2,1.25,455,161.0,96.93369106937524,159.0,96.9766551856104,87.0,24.075,False,True,True
014348.OF,富国趋势优先C,混合型,混合型-偏股,4.19,6.67,18.88,13.76,12.9,1.23,455,168.0,96.7995400536604,168.0,96.80443934175278,87.0,24.075,False,True,True
025327.OF,银华嘉瑞平衡C,混合型,混合型-偏股,4.37,6.65,12.91,11.86,2.99,0.92,61,170.0,96.7612111920276,519.0,90.088021431305,86.9,24.075,False,True,True
