ts_code,name,invest_type,category,return_3m,return_6m,return_1y,volatility,max_drawdown,sharpe,data_points,rank_6m,percentile_6m,rank_1y,percentile_1y,quality_score,vol_90_threshold,high_vol,pass_level1,pass_level2
013034.OF,泰信智选量化选股C,混合型,混合型-偏股,-0.32,2.24,14.05,11.71,9.0,1.03,325,613.0,88.27136834036028,419.0,92.00153080750096,86.9,24.075,False,True,True
017090.OF,景顺长城能源基建C,混合型,混合型-偏股,1.52,5.98,14.38,12.72,8.31,0.97,455,199.0,96.20544269835186,398.0,92.40336777650212,86.9,24.075,False,True,True
013555.OF,信澳远见价值C,混合型,混合型-偏股,1.11,1.01,16.31,14.46,10.23,0.99,455,1000.0,80.85473361441166,260.0,95.0440107156525,86.9,24.075,False,True,True
019337.OF,万家国企动力C,混合型,混合型-偏股,3.56,7.85,24.15,20.89,13.21,1.06,455,127.0,97.585281717133,83.0,98.43092231151932,86.7,24.075,False,True,True
019336.OF,万家国企动力A,混合型,混合型-偏股,3.61,7.92,24.25,20.9,13.19,1.06,455,125.0,97.6236105787658,82.0,98.45005740528129,86.7,24.075,False,True,True
022237.OF,融通央企精选A,混合型,混合型-偏股,5.81,8.29,15.04,13.2,9.85,0.99,403,107.0,97.96857033346107,343.0,93.45579793340988,86.5,24.075,False,True,True
012454.OF,淳厚鑫悦商业模式优选A,混合型,混合型-偏股,4.56,2.79,25.27,21.76,13.51,1.07,455,501.0,90.41778459179764,64.0,98.79448909299656,86.4,24.075,False,True,True
014224.OF,大成聚优成长A,混合型,混合型-偏股,4.79,5.67,25.84,20.0,15.21,1.19,455,222.0,95.76466078957456,57.0,98.92843474933028,86.3,24.075,False,True,True
025216.OF,永赢资源慧选A,混合型,混合型-偏股,2.93,5.38,22.04,22.58,10.07,0.89,220,240.0,95.41970103487928,103.0,98.04822043628016,86.2,24.075,False,True,True
019155.OF,易方达全球配置A,混合型,混合型-偏股,3.54,6.22,15.21,14.24,8.91,0.93,444,192.0,96.3395937140667,328.0,93.74282433983927,86.2,24.075,False,True,True
012455.OF,淳厚鑫悦商业模式优选C,混合型,混合型-偏股,4.53,2.72,25.13,21.76,13.51,1.06,455,526.0,89.93867382138751,70.0,98.6796785304248,86.2,24.075,False,True,True
022238.OF,融通央企精选C,混合型,混合型-偏股,5.79,8.23,14.94,13.19,9.9,0.98,403,110.0,97.91107704101188,355.0,93.22617680826636,86.1,24.075,False,True,True
025217.OF,永赢资源慧选C,混合型,混合型-偏股,2.89,5.31,21.87,22.58,10.08,0.88,220,243.0,95.36220774243004,106.0,97.99081515499428,85.9,24.075,False,True,True
019156.OF,易方达全球配置C,混合型,混合型-偏股,3.49,6.14,15.09,14.22,8.93,0.92,444,193.0,96.32042928325028,336.0,93.5897435897436,85.9,24.075,False,True,True
015173.OF,申万菱信竞争优势C,混合型,混合型-偏股,1.18,5.57,14.09,12.67,8.8,0.95,455,226.0,95.68800306630894,416.0,92.05893608878684,85.8,24.075,False,True,True
014225.OF,大成聚优成长C,混合型,混合型-偏股,4.77,5.62,25.23,19.95,15.22,1.16,455,224.0,95.72633192794174,66.0,98.75621890547264,85.8,24.075,False,True,True
025542.OF,华夏行业景气C,混合型,混合型-偏股,2.05,2.76,16.61,16.63,9.53,0.88,166,509.0,90.26446914526636,252.0,95.1970914657482,85.6,24.075,False,True,True
014057.OF,富国金安均衡精选A,混合型,混合型-偏股,3.74,5.93,18.17,14.0,13.08,1.15,455,204.0,96.10962054426984,195.0,96.28779181017988,85.6,24.075,False,True,True
018553.OF,景顺长城中小盘C,混合型,混合型-偏股,4.74,7.94,19.55,15.24,13.61,1.15,455,123.0,97.6619394403986,157.0,97.01492537313432,85.5,24.075,False,True,True
016676.OF,南方君誉A,混合型,混合型-偏股,5.32,5.79,14.95,11.89,11.37,1.09,455,213.0,95.9371406669222,353.0,93.26444699579028,85.4,24.075,False,True,True
014058.OF,富国金安均衡精选C,混合型,混合型-偏股,3.7,5.85,18.03,14.0,13.09,1.14,455,209.0,96.01379839018782,200.0,96.19211634137008,85.4,24.075,False,True,True
011011.OF,融通产业趋势精选A,混合型,混合型-偏股,3.31,5.53,24.86,19.02,15.75,1.2,454,228.0,95.64967420467612,75.0,98.584003061615,85.4,24.075,False,True,True
018751.OF,山证资管精选行业C,混合型,混合型-偏股,7.58,6.86,33.75,21.48,19.7,1.48,455,163.0,96.89536220774244,11.0,99.8086490623804,85.3,24.075,False,True,True
019194.OF,融通产业趋势精选C,混合型,混合型-偏股,3.27,5.46,24.73,19.01,15.77,1.2,454,235.0,95.51552318896128,77.0,98.54573287409109,85.3,24.075,False,True,True
016677.OF,南方君誉C,混合型,混合型-偏股,5.29,5.72,14.81,11.88,11.39,1.08,455,218.0,95.84131851284016,366.0,93.0156907768848,85.2,24.075,False,True,True
015458.OF,天弘周期策略C,混合型,混合型-偏股,4.0,3.63,16.74,14.21,12.12,1.04,454,390.0,92.54503641241854,248.0,95.27363184079604,85.0,24.075,False,True,True
017835.OF,信澳匠心回报A,混合型,混合型-偏股,4.33,4.07,17.16,18.09,10.13,0.84,455,341.0,93.48409352242238,231.0,95.59892843474933,84.5,24.075,False,True,True
017836.OF,信澳匠心回报C,混合型,混合型-偏股,4.29,4.0,17.02,18.08,10.16,0.83,455,347.0,93.36910693752397,236.0,95.50325296593954,84.2,24.075,False,True,True
015566.OF,万家精选C,混合型,混合型-偏股,5.38,11.43,18.0,17.63,11.71,0.91,455,52.0,99.02261402836336,202.0,96.15384615384616,84.0,24.075,False,True,True
011251.OF,华安聚嘉精选A,混合型,混合型-偏股,3.2,3.8,15.02,14.33,10.57,0.91,455,364.0,93.04331161364507,348.0,93.36012246460008,83.9,24.075,False,True,True
025447.OF,万家元晟量化选股A,混合型,混合型-偏股,-0.96,2.06,14.88,15.45,9.1,0.83,183,657.0,87.4281333844385,363.0,93.07309605817068,83.7,24.075,False,True,True
021973.OF,天弘优势企业A,混合型,混合型-偏股,3.99,2.0,16.17,14.56,12.12,0.97,454,674.0,87.1023380605596,267.0,94.9100650593188,83.7,24.075,False,True,True
025448.OF,万家元晟量化选股C,混合型,混合型-偏股,-1.0,2.01,14.76,15.45,9.14,0.83,183,669.0,87.19816021464163,375.0,92.84347493302715,83.6,24.075,False,True,True
018750.OF,山证资管精选行业A,混合型,混合型-偏股,7.46,5.97,32.36,21.52,20.21,1.41,455,200.0,96.18627826753546,20.0,99.63643321852275,83.6,24.075,False,True,True
013812.OF,景顺长城景气进取A,混合型,混合型-偏股,4.41,7.12,18.74,15.36,14.37,1.09,455,153.0,97.08700651590648,173.0,96.70876387294298,83.6,24.075,False,True,True
011128.OF,华安精致生活A,混合型,混合型-偏股,3.35,4.1,14.8,14.28,10.5,0.9,455,334.0,93.61824453813722,367.0,92.99655568312284,83.6,24.075,False,True,True
024640.OF,中欧化工产业A,混合型,混合型-偏股,3.44,3.2,18.31,21.32,9.87,0.77,237,458.0,91.24185511690304,190.0,96.38346727898968,83.5,24.075,False,True,True
015769.OF,天弘低碳经济A,混合型,混合型-偏股,4.23,2.41,16.82,14.92,12.88,0.99,454,588.0,88.75047911077041,243.0,95.36930730960582,83.5,24.075,False,True,True
011252.OF,华安聚嘉精选C,混合型,混合型-偏股,3.15,3.71,14.87,14.32,10.6,0.9,455,375.0,92.83250287466464,364.0,93.05396096440872,83.5,24.075,False,True,True
021974.OF,天弘优势企业C,混合型,混合型-偏股,3.95,1.92,16.03,14.55,12.14,0.96,454,697.0,86.66155615178229,279.0,94.68044393417529,83.4,24.075,False,True,True
015770.OF,天弘低碳经济C,混合型,混合型-偏股,4.2,2.36,16.72,14.92,12.89,0.99,454,596.0,88.59716366423918,250.0,95.2353616532721,83.4,24.075,False,True,True
013813.OF,景顺长城景气进取C,混合型,混合型-偏股,4.37,7.04,18.6,15.36,14.41,1.08,455,156.0,97.02951322345726,178.0,96.61308840413318,83.4,24.075,False,True,True
012520.OF,大成核心趋势C,混合型,混合型-偏股,1.53,2.76,23.44,20.16,15.77,1.06,455,510.0,90.24530471445,90.0,98.2969766551856,83.4,24.075,False,True,True
012519.OF,大成核心趋势A,混合型,混合型-偏股,1.54,2.78,23.47,20.16,15.77,1.06,455,508.0,90.2836335760828,89.0,98.31611174894756,83.4,24.075,False,True,True
019820.OF,鹏华远见精选A,混合型,混合型-偏股,8.59,11.32,26.9,23.08,15.82,1.08,455,54.0,98.98428516673054,45.0,99.1580558744738,83.3,24.075,False,True,True
011129.OF,华安精致生活C,混合型,混合型-偏股,3.29,4.01,14.65,14.27,10.52,0.89,455,345.0,93.40743579915676,384.0,92.67125908916954,83.3,24.075,False,True,True
024641.OF,中欧化工产业C,混合型,混合型-偏股,3.4,3.13,18.18,21.3,9.89,0.76,237,464.0,91.1268685320046,194.0,96.30692690394184,83.2,24.075,False,True,True
018231.OF,易方达全球优质企业美元现汇A,混合型,混合型-偏股,2.64,6.56,15.86,14.9,11.79,0.93,444,174.0,96.68455346876198,289.0,94.48909299655568,83.2,24.075,False,True,True
019821.OF,鹏华远见精选C,混合型,混合型-偏股,8.55,11.23,26.76,23.06,15.84,1.07,455,55.0,98.96512073591414,47.0,99.11978568694988,83.1,24.075,False,True,True
018232.OF,易方达全球优质企业美元现汇C,混合型,混合型-偏股,2.59,6.51,15.76,14.88,11.81,0.93,444,177.0,96.62706017631275,293.0,94.41255262150786,83.1,24.075,False,True,True
013435.OF,大成景气精选六个月持有A,混合型,混合型-偏股,2.44,3.18,22.55,20.19,15.55,1.02,455,461.0,91.18436182445382,99.0,98.12476081132796,82.9,24.075,False,True,True
025486.OF,中邮新锐量化选股A,混合型,混合型-偏股,-0.55,2.05,15.04,18.94,6.36,0.69,72,662.0,87.33231123035645,344.0,93.43666283964792,82.8,24.075,False,True,True
019401.OF,交银瑞元三年定开,混合型,混合型-偏股,8.12,7.27,14.86,18.52,4.61,0.69,103,144.0,97.25948639325412,365.0,93.03482587064676,82.8,24.075,False,True,True
017458.OF,长城创新驱动C,混合型,混合型-偏股,6.05,1.24,26.14,21.45,17.08,1.13,455,909.0,82.59869681870448,54.0,98.98584003061616,82.8,24.075,False,True,True
016021.OF,华安优嘉精选A,混合型,混合型-偏股,3.31,4.12,15.09,14.48,11.31,0.9,455,331.0,93.67573783058644,335.0,93.60887868350557,82.7,24.075,False,True,True
013436.OF,大成景气精选六个月持有C,混合型,混合型-偏股,2.39,3.1,22.4,20.18,15.58,1.01,455,467.0,91.06937523955538,101.0,98.08649062380404,82.7,24.075,False,True,True
011807.OF,平安研究精选A,混合型,混合型-偏股,2.68,2.75,18.77,17.66,13.61,0.95,455,514.0,90.16864699118436,172.0,96.72789896670494,82.7,24.075,False,True,True
025487.OF,中邮新锐量化选股C,混合型,混合型-偏股,-0.59,1.99,14.9,18.94,6.37,0.68,72,678.0,87.02568033729399,360.0,93.13050133945656,82.6,24.075,False,True,True
016022.OF,华安优嘉精选C,混合型,混合型-偏股,3.29,4.07,14.97,14.47,11.34,0.9,455,340.0,93.5032579532388,351.0,93.3027171833142,82.6,24.075,False,True,True
012876.OF,富荣福耀A,混合型,混合型-偏股,-0.09,3.51,15.85,14.55,12.52,0.95,455,410.0,92.16174779609044,290.0,94.46995790279372,82.6,24.075,False,True,True
023386.OF,国泰聚智量化选股A,混合型,混合型-偏股,0.01,2.29,13.05,13.45,8.61,0.82,202,604.0,88.44384821770794,507.0,90.31764255644852,82.5,24.075,False,True,True
023387.OF,国泰聚智量化选股C,混合型,混合型-偏股,,2.27,13.01,13.44,8.63,0.82,202,606.0,88.40551935607512,511.0,90.24110218140068,82.5,24.075,False,True,True
018862.OF,大成创优鑫选A,混合型,混合型-偏股,2.86,2.41,17.29,19.51,10.69,0.78,186,590.0,88.7121502491376,228.0,95.65633371603522,82.5,24.075,False,True,True
014874.OF,惠升惠远回报A,混合型,混合型-偏股,1.42,1.41,14.27,14.62,10.16,0.84,454,848.0,83.76772709850518,405.0,92.2694221201684,82.5,24.075,False,True,True
012877.OF,富荣福耀C,混合型,混合型-偏股,-0.12,3.46,15.76,14.54,12.54,0.95,455,415.0,92.06592564200842,294.0,94.39341752774588,82.5,24.075,False,True,True
018863.OF,大成创优鑫选C,混合型,混合型-偏股,2.82,2.33,17.14,19.5,10.7,0.78,186,600.0,88.52050594097355,232.0,95.57979334098738,82.4,24.075,False,True,True
014875.OF,惠升惠远回报C,混合型,混合型-偏股,1.4,1.37,14.18,14.61,10.17,0.83,454,863.0,83.4802606362591,410.0,92.17374665135858,82.3,24.075,False,True,True
011808.OF,平安研究精选C,混合型,混合型-偏股,2.63,2.65,18.6,17.65,13.67,0.94,455,537.0,89.72786508240705,179.0,96.59395331037122,82.3,24.075,False,True,True
015731.OF,景顺长城核心竞争力C,混合型,混合型-偏股,4.48,5.85,16.79,15.78,13.32,0.94,455,210.0,95.9946339593714,244.0,95.35017221584386,81.9,24.075,False,True,True
023674.OF,德邦新兴产业A,混合型,混合型-偏股,16.14,22.88,39.86,22.77,25.15,1.66,416,5.0,99.9233422767344,3.0,99.96172981247608,81.8,24.075,False,True,True
023675.OF,德邦新兴产业C,混合型,混合型-偏股,16.12,22.85,39.79,22.76,25.21,1.66,416,6.0,99.90417784591796,4.0,99.94259471871412,81.7,24.075,False,True,True
016562.OF,鹏华精选成长C,混合型,混合型-偏股,3.43,7.08,14.28,14.11,11.2,0.87,455,155.0,97.04867765427366,404.0,92.28855721393036,81.7,24.075,False,True,True
024928.OF,华夏卓越成长A,混合型,混合型-偏股,1.83,3.56,15.14,17.96,9.68,0.73,241,401.0,92.3342276734381,333.0,93.64714887102949,81.5,24.075,False,True,True
024929.OF,华夏卓越成长B,混合型,混合型-偏股,1.82,3.55,15.14,17.97,9.68,0.73,241,402.0,92.3150632426217,332.0,93.66628396479145,81.5,24.075,False,True,True
021094.OF,东方低碳经济A,混合型,混合型-偏股,4.12,1.43,20.42,21.07,13.52,0.87,424,839.0,83.94020697585282,130.0,97.53157290470725,81.4,24.075,False,True,True
021095.OF,东方低碳经济C,混合型,混合型-偏股,4.08,1.37,20.31,21.07,13.57,0.87,424,865.0,83.44193177462628,134.0,97.4550325296594,81.3,24.075,False,True,True
024931.OF,华夏卓越成长D,混合型,混合型-偏股,1.8,3.51,15.05,18.13,9.7,0.72,235,409.0,92.18091222690688,341.0,93.4940681209338,81.2,24.075,False,True,True
024930.OF,华夏卓越成长C,混合型,混合型-偏股,1.79,3.48,15.01,17.96,9.72,0.72,241,411.0,92.14258336527404,349.0,93.3409873708381,81.1,24.075,False,True,True
024932.OF,华夏卓越成长E,混合型,混合型-偏股,1.76,3.44,14.92,18.13,9.74,0.71,235,420.0,91.9701034879264,357.0,93.18790662074244,80.8,24.075,False,True,True
019578.OF,摩根全球天然资源C,混合型,混合型-偏股,2.02,5.83,15.59,14.68,13.55,0.93,444,212.0,95.9563050977386,305.0,94.18293149636432,80.8,24.075,False,True,True
014538.OF,长城研究精选C,混合型,混合型-偏股,5.12,12.17,25.24,20.53,19.03,1.13,455,45.0,99.15676504407818,65.0,98.7753539992346,80.7,24.075,False,True,True
021694.OF,银华抗通胀主题C,主题型,混合型-偏股,4.58,6.04,13.08,13.55,10.74,0.82,437,195.0,96.28210042161749,506.0,90.3367776502105,80.5,24.075,False,True,True
015455.OF,信澳周期动力C,混合型,混合型-偏股,4.2,3.91,16.83,17.16,13.35,0.86,455,357.0,93.17746262935992,241.0,95.40757749712974,80.3,24.075,False,True,True
023036.OF,中欧资源精选A,混合型,混合型-偏股,3.04,1.44,22.03,23.93,13.56,0.84,412,832.0,84.07435799156765,104.0,98.02908534251816,80.0,24.075,False,True,True
015182.OF,汇添富逆向投资D,混合型,混合型-偏股,4.59,6.48,14.79,15.29,12.5,0.84,455,179.0,96.58873131467996,371.0,92.920015308075,79.8,24.075,False,True,True
023037.OF,中欧资源精选C,混合型,混合型-偏股,3.0,1.37,21.88,24.04,13.57,0.83,412,862.0,83.4994250670755,105.0,98.0099502487562,79.7,24.075,False,True,True
013771.OF,中加龙头精选A,混合型,混合型-偏股,2.77,1.47,15.62,16.46,12.85,0.83,455,820.0,84.30433116136452,303.0,94.22120168388824,79.7,24.075,False,True,True
016588.OF,富国融甄A,混合型,混合型-偏股,5.08,5.94,14.64,18.79,10.08,0.67,455,203.0,96.12878497508623,385.0,92.65212399540758,79.5,24.075,False,True,True
015181.OF,汇添富逆向投资C,混合型,混合型-偏股,4.57,6.48,14.73,15.3,12.5,0.83,455,180.0,96.56956688386354,376.0,92.8243398392652,79.5,24.075,False,True,True
018504.OF,景顺长城周期优选A,混合型,混合型-偏股,1.03,5.27,17.72,19.08,13.8,0.82,455,245.0,95.32387888079724,217.0,95.86681974741676,79.4,24.075,False,True,True
016589.OF,富国融甄C,混合型,混合型-偏股,5.05,5.86,14.5,18.78,10.12,0.67,455,207.0,96.05212725182062,391.0,92.53731343283582,79.4,24.075,False,True,True
014513.OF,金鹰远见优选A,混合型,混合型-偏股,0.08,0.93,18.19,18.12,15.17,0.89,455,1036.0,80.16481410502108,193.0,96.3260619977038,79.4,24.075,False,True,True
013772.OF,中加龙头精选C,混合型,混合型-偏股,2.74,1.42,15.52,16.4,12.87,0.82,455,845.0,83.82522039095439,311.0,94.06812093379256,79.4,24.075,False,True,True
018505.OF,景顺长城周期优选C,混合型,混合型-偏股,1.02,5.24,17.64,19.08,13.83,0.82,455,246.0,95.30471444998084,219.0,95.82854955989283,79.3,24.075,False,True,True
011765.OF,兴银高端制造A,混合型,混合型-偏股,2.65,5.47,16.57,14.39,16.69,1.01,455,234.0,95.53468761977769,254.0,95.15882127822424,79.3,24.075,False,True,True
011766.OF,兴银高端制造C,混合型,混合型-偏股,2.63,5.42,16.47,14.38,16.72,1.01,455,237.0,95.47719432732848,256.0,95.12055109070036,79.3,24.075,False,True,True
021512.OF,景顺长城支柱产业C,混合型,混合型-偏股,0.76,4.79,14.8,16.78,11.7,0.76,455,286.0,94.53813721732465,368.0,92.97742058936088,79.2,24.075,False,True,True
017987.OF,易方达国企主题A,混合型,混合型-偏股,4.91,4.93,14.19,16.45,11.11,0.74,455,266.0,94.92142583365272,409.0,92.19288174512054,79.2,24.075,False,True,True
015383.OF,长城久富C,混合型,混合型-偏股,11.69,10.19,20.32,19.37,17.26,0.95,455,67.0,98.73514756611728,133.0,97.47416762342137,79.1,24.075,False,True,True
024361.OF,中欧红利慧选A,混合型,混合型-偏股,1.43,2.74,15.21,21.74,8.87,0.61,102,515.0,90.14948256036796,327.0,93.76195943360123,79.0,24.075,False,True,True
025442.OF,景顺长城产业优选,混合型,混合型-偏股,1.87,6.75,13.14,20.77,6.36,0.54,76,164.0,96.87619777692602,498.0,90.48985840030616,79.0,24.075,False,True,True
015384.OF,万家瑞隆C,混合型,混合型-偏股,3.9,4.74,18.69,16.31,17.91,1.02,455,290.0,94.46147949405903,174.0,96.68962877918102,79.0,24.075,False,True,True
021665.OF,中银周期优选A,混合型,混合型-偏股,0.46,3.53,25.83,22.16,19.64,1.08,455,407.0,92.21924108853968,58.0,98.90929965556832,78.9,24.075,False,True,True
018229.OF,易方达全球优质企业A,混合型,混合型-偏股,1.96,5.03,13.36,14.83,11.35,0.77,444,256.0,95.1130701418168,477.0,90.89169536930731,78.9,24.075,False,True,True
017988.OF,易方达国企主题C,混合型,混合型-偏股,4.87,4.86,14.07,16.45,11.14,0.73,455,276.0,94.7297815254887,417.0,92.03980099502488,78.9,24.075,False,True,True
017532.OF,平安研究优选A,混合型,混合型-偏股,2.07,1.66,16.4,17.55,13.67,0.82,455,760.0,85.45419701034879,259.0,95.06314580941446,78.9,24.075,False,True,True
