ts_code,name,invest_type,category,return_3m,return_6m,return_1y,volatility,max_drawdown,sharpe,data_points,rank_6m,percentile_6m,rank_1y,percentile_1y,quality_score,vol_90_threshold,high_vol,pass_level1,pass_level2
011574.OF,鹏华领航一年持有A,混合型,混合型-偏股,0.28,1.09,15.58,15.63,14.12,0.87,455,967.0,81.48715983135301,307.0,94.1446613088404,78.9,24.075,False,True,True
020383.OF,华富成长趋势C,混合型,混合型-偏股,3.08,7.15,23.66,21.58,18.7,1.0,455,152.0,97.10617094672288,85.0,98.3926521239954,78.8,24.075,False,True,True
021666.OF,中银周期优选C,混合型,混合型-偏股,0.42,3.46,25.69,22.16,19.66,1.07,455,416.0,92.04676121119203,59.0,98.89016456180634,78.7,24.075,False,True,True
018698.OF,国投瑞银盛煊A,混合型,混合型-偏股,2.65,5.93,15.52,14.24,15.78,0.95,455,205.0,96.09045611345344,312.0,94.04898584003062,78.7,24.075,False,True,True
024362.OF,中欧红利慧选C,混合型,混合型-偏股,1.38,2.66,15.06,21.74,8.87,0.6,102,533.0,89.80452280567268,339.0,93.53233830845772,78.6,24.075,False,True,True
018230.OF,易方达全球优质企业C,混合型,混合型-偏股,1.93,4.97,13.25,14.82,11.38,0.76,444,261.0,95.01724798773476,486.0,90.71947952544969,78.6,24.075,False,True,True
011575.OF,鹏华领航一年持有C,混合型,混合型-偏股,0.23,0.99,15.39,15.62,14.16,0.86,455,1009.0,80.68225373706402,319.0,93.9150401836969,78.6,24.075,False,True,True
017533.OF,平安研究优选C,混合型,混合型-偏股,2.01,1.57,16.21,17.54,13.73,0.81,455,788.0,84.91759294748947,265.0,94.9483352468427,78.5,24.075,False,True,True
018699.OF,国投瑞银盛煊C,混合型,混合型-偏股,2.61,5.86,15.38,14.24,15.8,0.94,455,208.0,96.03296282100422,320.0,93.89590508993494,78.4,24.075,False,True,True
013855.OF,嘉实品质发现A,混合型,混合型-偏股,1.16,1.92,14.37,16.23,12.15,0.76,455,696.0,86.6807205825987,400.0,92.3650975889782,78.4,24.075,False,True,True
014498.OF,诺安鸿鑫C,混合型,混合型-偏股,3.73,1.44,17.79,20.12,14.02,0.78,455,835.0,84.01686469911843,213.0,95.9433601224646,78.3,24.075,False,True,True
013856.OF,嘉实品质发现C,混合型,混合型-偏股,1.12,1.85,14.24,16.22,12.17,0.75,455,715.0,86.31659639708701,408.0,92.21201683888252,78.1,24.075,False,True,True
016237.OF,华夏数字经济龙头A,混合型,混合型-偏股,4.86,4.35,25.45,22.68,19.68,1.03,455,318.0,93.9248754311997,61.0,98.85189437428244,78.0,24.075,False,True,True
013561.OF,国联匠心优选A,混合型,混合型-偏股,4.76,3.35,19.12,19.32,16.77,0.89,455,437.0,91.64430816404752,163.0,96.90011481056256,78.0,24.075,False,True,True
018351.OF,国泰海通周期精选A,混合型,混合型-偏股,2.44,3.14,12.96,14.89,11.44,0.74,455,463.0,91.146032962821,515.0,90.16456180635284,77.9,24.075,False,True,True
016238.OF,华夏数字经济龙头C,混合型,混合型-偏股,4.83,4.3,25.35,22.68,19.71,1.03,455,322.0,93.84821770793408,62.0,98.83275928052048,77.9,24.075,False,True,True
012098.OF,华夏成长机会一年持有,混合型,混合型-偏股,-1.03,2.54,21.46,20.16,19.22,0.97,455,560.0,89.28708317362974,115.0,97.81859931113662,77.7,24.075,False,True,True
012174.OF,国泰兴泽优选一年持有期C,混合型,混合型-偏股,0.34,1.35,16.04,16.0,15.77,0.88,455,870.0,83.34610962054427,276.0,94.73784921546115,77.6,24.075,False,True,True
012173.OF,国泰兴泽优选一年持有期A,混合型,混合型-偏股,0.36,1.39,16.12,16.0,15.75,0.88,455,854.0,83.65274051360674,271.0,94.83352468427096,77.6,24.075,False,True,True
013562.OF,国联匠心优选C,混合型,混合型-偏股,4.7,3.25,18.82,19.33,16.81,0.87,455,452.0,91.35684170180146,169.0,96.7853042479908,77.4,24.075,False,True,True
014838.OF,兴银碳中和主题A,混合型,混合型-偏股,1.72,3.25,13.0,13.89,12.9,0.79,455,450.0,91.39517056343426,512.0,90.22196708763872,77.2,24.075,False,True,True
011800.OF,申万菱信价值精选A,混合型,混合型-偏股,1.31,1.71,16.01,18.49,13.9,0.76,455,748.0,85.68417018014564,280.0,94.66130884041333,77.2,24.075,False,True,True
014839.OF,兴银碳中和主题C,混合型,混合型-偏股,1.71,3.2,12.91,13.89,12.92,0.79,455,456.0,91.28018397853585,518.0,90.10715652506698,77.1,24.075,False,True,True
021663.OF,汇百川远航A,混合型,混合型-偏股,3.64,2.1,16.19,14.11,18.88,1.01,455,643.0,87.69643541586815,266.0,94.92920015308076,77.0,24.075,False,True,True
021664.OF,汇百川远航C,混合型,混合型-偏股,3.61,2.05,16.08,14.11,18.9,1.0,455,660.0,87.37064009198927,274.0,94.77611940298507,76.8,24.075,False,True,True
014995.OF,中欧量化先锋A,混合型,混合型-偏股,-0.57,1.73,12.89,13.32,13.71,0.82,455,739.0,85.85665005749328,523.0,90.01148105625718,76.8,24.075,False,True,True
015158.OF,申万菱信价值精选C,混合型,混合型-偏股,1.13,1.5,15.74,18.47,13.95,0.74,455,809.0,84.51513990034496,296.0,94.35514734022196,76.6,24.075,False,True,True
014207.OF,华安产业精选A,混合型,混合型-偏股,0.42,1.45,15.08,15.79,15.28,0.83,455,830.0,84.11268685320046,337.0,93.57060849598165,76.6,24.075,False,True,True
021843.OF,国富全球科技互联美元现汇C,混合型,混合型-偏股,0.18,2.95,16.78,18.89,15.3,0.78,444,483.0,90.76274434649292,245.0,95.3310371220819,76.4,24.075,False,True,True
018714.OF,平安新鑫优选A,混合型,混合型-偏股,7.97,10.08,13.38,15.09,13.18,0.75,455,70.0,98.67765427366808,476.0,90.91083046306927,76.3,24.075,False,True,True
014208.OF,华安产业精选C,混合型,混合型-偏股,0.38,1.39,14.96,15.78,15.29,0.82,455,851.0,83.71023380605595,352.0,93.28358208955224,76.3,24.075,False,True,True
018715.OF,平安新鑫优选C,混合型,混合型-偏股,7.92,9.97,13.21,15.08,13.22,0.74,455,71.0,98.65848984285168,491.0,90.62380405663988,76.0,24.075,False,True,True
014189.OF,南方专精特新A,混合型,混合型-偏股,2.73,1.2,15.81,17.69,15.25,0.78,455,928.0,82.2345726331928,291.0,94.45082280903176,76.0,24.075,False,True,True
014190.OF,南方专精特新C,混合型,混合型-偏股,2.69,1.13,15.68,17.69,15.27,0.77,455,957.0,81.67880413951706,299.0,94.29774205893608,75.7,24.075,False,True,True
015368.OF,国泰海通领航成长一年持有A,混合型,混合型-偏股,1.05,1.27,21.01,23.92,15.95,0.79,455,899.0,82.79034112686854,124.0,97.64638346727898,75.6,24.075,False,True,True
017630.OF,富国周期精选三年持有A,混合型,混合型-偏股,2.8,1.33,13.77,15.31,14.41,0.77,455,880.0,83.15446531238022,436.0,91.67623421354764,75.6,24.075,False,True,True
015369.OF,国泰海通领航成长一年持有C,混合型,混合型-偏股,1.02,1.22,20.92,23.92,15.99,0.79,455,918.0,82.42621694135684,127.0,97.58897818599311,75.5,24.075,False,True,True
017631.OF,富国周期精选三年持有C,混合型,混合型-偏股,2.78,1.27,13.67,15.31,14.43,0.76,455,900.0,82.77117669605212,448.0,91.44661308840412,75.3,24.075,False,True,True
018325.OF,国泰海通创新成长A,混合型,混合型-偏股,1.3,1.62,20.03,23.74,16.03,0.76,455,769.0,85.28171713300114,141.0,97.32108687332568,74.7,24.075,False,True,True
018326.OF,国泰海通创新成长C,混合型,混合型-偏股,1.27,1.57,19.93,23.74,16.06,0.76,455,786.0,84.95592180912227,144.0,97.2636815920398,74.6,24.075,False,True,True
017801.OF,汇添富战略精选中小盘市值3年持有A,混合型,混合型-偏股,2.53,2.42,13.26,15.8,13.99,0.71,455,584.0,88.82713683403603,485.0,90.73861461921165,74.6,24.075,False,True,True
018147.OF,建信新兴市场优选C,混合型,混合型-偏股,2.64,10.52,21.54,22.94,18.52,0.85,421,64.0,98.7926408585665,114.0,97.83773440489858,74.6,24.075,False,True,True
014545.OF,浦银安盛兴耀优选一年持有A,混合型,混合型-偏股,5.29,10.96,15.07,18.8,14.51,0.69,455,56.0,98.94595630509774,338.0,93.55147340221968,74.6,24.075,False,True,True
017802.OF,汇添富战略精选中小盘市值3年持有C,混合型,混合型-偏股,2.5,2.37,13.17,15.8,14.01,0.71,455,594.0,88.63549252587198,495.0,90.54726368159204,74.5,24.075,False,True,True
016332.OF,长城产业臻选A,混合型,混合型-偏股,11.01,8.94,18.28,19.62,18.66,0.83,455,89.0,98.31353008815638,191.0,96.36433218522772,74.5,24.075,False,True,True
014546.OF,浦银安盛兴耀优选一年持有C,混合型,混合型-偏股,5.21,10.86,14.91,18.8,14.54,0.69,455,57.0,98.92679187428134,358.0,93.16877152698048,74.5,24.075,False,True,True
014788.OF,长城产业趋势A,混合型,混合型-偏股,10.83,8.86,18.13,19.5,18.71,0.83,455,91.0,98.27520122652356,196.0,96.26865671641792,74.4,24.075,False,True,True
017876.OF,汇添富新能源精选A,混合型,混合型-偏股,4.09,5.36,14.79,19.2,14.46,0.67,455,241.0,95.40053660406286,372.0,92.90088021431303,74.1,24.075,False,True,True
016333.OF,长城产业臻选C,混合型,混合型-偏股,10.95,8.83,18.09,19.61,18.72,0.82,455,93.0,98.23687236489076,198.0,96.230386528894,74.1,24.075,False,True,True
014789.OF,长城产业趋势C,混合型,混合型-偏股,10.79,8.8,18.0,19.49,18.75,0.82,455,94.0,98.21770793407435,203.0,96.1347110600842,74.1,24.075,False,True,True
016049.OF,华商甄选回报C,混合型,混合型-偏股,0.75,8.98,14.39,16.16,16.17,0.77,454,88.0,98.3326945189728,397.0,92.42250287026408,74.1,24.075,False,True,True
017877.OF,汇添富新能源精选C,混合型,混合型-偏股,4.06,5.29,14.65,19.2,14.48,0.66,455,244.0,95.34304331161364,383.0,92.6903941829315,73.8,24.075,False,True,True
011238.OF,华安聚恒精选A,混合型,混合型-偏股,4.46,5.17,15.02,18.36,15.86,0.71,455,251.0,95.20889229589882,347.0,93.37925755836204,73.5,24.075,False,True,True
019189.OF,华商品质价值A,混合型,混合型-偏股,0.26,8.22,13.71,16.79,15.17,0.7,454,112.0,97.87274817937907,444.0,91.52315346345196,73.4,24.075,False,True,True
011239.OF,华安聚恒精选C,混合型,混合型-偏股,4.43,5.1,14.88,18.35,15.89,0.7,455,253.0,95.170563434266,362.0,93.09223115193264,73.2,24.075,False,True,True
018549.OF,金鹰研究驱动A,混合型,混合型-偏股,-0.25,2.47,13.14,14.51,16.49,0.77,455,576.0,88.98045228056726,497.0,90.50899349406812,73.1,24.075,False,True,True
019190.OF,华商品质价值C,混合型,混合型-偏股,0.21,8.13,13.55,16.78,15.19,0.69,454,118.0,97.75776159448064,464.0,91.14045158821278,73.0,24.075,False,True,True
014837.OF,汇添富创新活力D,混合型,混合型-偏股,-0.85,2.86,13.85,14.4,18.11,0.82,455,492.0,90.59026446914528,429.0,91.81017986988137,72.9,24.075,False,True,True
021842.OF,国富全球科技互联人民币C,混合型,混合型-偏股,-0.49,1.45,14.25,18.88,15.02,0.65,444,829.0,84.13185128401686,406.0,92.25028702640644,72.8,24.075,False,True,True
018550.OF,金鹰研究驱动C,混合型,混合型-偏股,-0.29,2.41,13.01,14.51,16.58,0.76,455,587.0,88.76964354158682,510.0,90.26023727516264,72.7,24.075,False,True,True
013294.OF,东方红智选三年持有A,混合型,混合型-偏股,4.78,9.04,15.97,19.69,17.14,0.71,455,84.0,98.4093522422384,283.0,94.60390355912745,72.7,24.075,False,True,True
014836.OF,汇添富创新活力C,混合型,混合型-偏股,-0.89,2.78,13.71,14.39,18.13,0.81,455,506.0,90.3219624377156,445.0,91.50401836969002,72.6,24.075,False,True,True
011790.OF,建信创新驱动,混合型,混合型-偏股,7.16,9.47,15.62,20.33,16.22,0.67,455,74.0,98.60099655040246,304.0,94.2020665901263,72.5,24.075,False,True,True
013295.OF,东方红智选三年持有C,混合型,混合型-偏股,4.76,9.0,15.88,19.69,17.15,0.7,455,86.0,98.3710233806056,286.0,94.54649827784156,72.4,24.075,False,True,True
019691.OF,华商产业机遇C,混合型,混合型-偏股,0.02,4.01,13.19,16.61,15.34,0.67,454,346.0,93.38827136834036,492.0,90.60466896287792,72.3,24.075,False,True,True
024808.OF,华夏成长动力A,混合型,混合型-偏股,1.37,1.43,13.76,18.38,15.18,0.64,271,842.0,83.88271368340361,438.0,91.63796402602374,72.2,24.075,False,True,True
019690.OF,华商产业机遇A,混合型,混合型-偏股,-0.31,3.69,12.9,16.59,15.31,0.66,454,380.0,92.7366807205826,521.0,90.04975124378109,71.9,24.075,False,True,True
024809.OF,华夏成长动力C,混合型,混合型-偏股,1.33,1.36,13.63,18.37,15.24,0.63,271,867.0,83.40360291299349,454.0,91.33180252583236,71.8,24.075,False,True,True
016560.OF,永赢启源A,混合型,混合型-偏股,1.46,1.92,16.09,19.36,18.81,0.73,455,698.0,86.64239172096589,273.0,94.79525449674703,71.5,24.075,False,True,True
012301.OF,易方达核心智造,混合型,混合型-偏股,3.89,5.84,16.73,21.72,17.27,0.68,455,211.0,95.975469528555,249.0,95.25449674703404,71.4,24.075,False,True,True
016561.OF,永赢启源C,混合型,混合型-偏股,1.44,1.87,15.97,19.35,18.83,0.72,455,709.0,86.43158298198543,284.0,94.58476846536549,71.2,24.075,False,True,True
014653.OF,建信卓越成长一年持有A,混合型,混合型-偏股,6.42,8.37,14.8,20.16,16.58,0.63,455,104.0,98.02606362591033,369.0,92.95828549559891,71.0,24.075,False,True,True
014654.OF,建信卓越成长一年持有C,混合型,混合型-偏股,6.4,8.33,14.71,20.16,16.6,0.63,455,105.0,98.00689919509392,379.0,92.76693455797933,70.9,24.075,False,True,True
018973.OF,华商科创板量化选股A,混合型,混合型-偏股,0.69,12.19,14.79,20.79,16.48,0.62,435,44.0,99.1759294748946,370.0,92.93915040183695,70.6,24.075,False,True,True
018974.OF,华商科创板量化选股C,混合型,混合型-偏股,0.67,12.14,14.73,20.79,16.51,0.61,435,46.0,99.1376006132618,378.0,92.7860696517413,70.3,24.075,False,True,True
013507.OF,华安制造先锋C,混合型,混合型-偏股,6.0,7.79,14.9,19.67,18.08,0.66,455,130.0,97.5277884246838,359.0,93.14963643321852,70.2,24.075,False,True,True
025476.OF,银华瑞和C,灵活配置型,混合型-平衡,8.54,15.7,34.97,19.86,7.85,1.66,204,1.0,100.0,1.0,100.0,96.6,24.714,False,True,True
016617.OF,国泰价值优选灵活配置C,灵活配置型,混合型-平衡,6.84,10.53,25.8,14.39,11.89,1.65,455,8.0,98.5200845665962,9.0,98.30866807610994,94.8,24.714,False,True,True
019184.OF,大成趋势回报C,灵活配置型,混合型-平衡,2.72,8.41,17.04,10.06,8.72,1.49,455,18.0,96.40591966173362,30.0,93.86892177589851,93.8,24.714,False,True,True
020199.OF,万家双引擎C,灵活配置型,混合型-平衡,7.01,10.07,32.85,20.58,12.38,1.5,455,10.0,98.09725158562368,3.0,99.57716701902748,92.9,24.714,False,True,True
019197.OF,大成国企改革C,灵活配置型,混合型-平衡,6.2,8.96,29.66,17.93,13.26,1.54,455,15.0,97.0401691331924,5.0,99.15433403805496,92.8,24.714,False,True,True
017885.OF,长城久润C,灵活配置型,混合型-平衡,5.47,7.12,24.6,16.45,12.47,1.37,455,20.0,95.9830866807611,11.0,97.88583509513742,91.4,24.714,False,True,True
020360.OF,中海混改红利主题C,灵活配置型,混合型-平衡,4.18,5.72,32.27,20.41,14.53,1.48,455,28.0,94.29175475687104,4.0,99.36575052854124,91.1,24.714,False,True,True
013025.OF,富国宏观策略C,灵活配置型,混合型-平衡,3.97,5.54,18.33,14.7,8.17,1.11,455,31.0,93.65750528541226,22.0,95.56025369978856,90.4,24.714,False,True,True
014521.OF,诺安利鑫C,灵活配置型,混合型-平衡,2.99,3.61,16.15,12.67,7.41,1.12,455,54.0,88.79492600422833,37.0,92.38900634249472,90.1,24.714,False,True,True
014106.OF,融通成长30C,灵活配置型,混合型-平衡,5.36,8.63,28.44,18.14,15.3,1.46,454,16.0,96.82875264270614,6.0,98.94291754756873,89.8,24.714,False,True,True
016520.OF,中银稳进策略C,灵活配置型,混合型-平衡,3.34,4.53,23.07,19.22,12.89,1.1,455,40.0,91.75475687103594,12.0,97.67441860465117,87.4,24.714,False,True,True
019207.OF,大成正向回报C,灵活配置型,混合型-平衡,5.31,4.56,33.73,23.66,15.68,1.34,455,39.0,91.9661733615222,2.0,99.78858350951374,87.3,24.714,False,True,True
018544.OF,国投瑞银美丽中国C,灵活配置型,混合型-平衡,2.87,7.0,16.38,13.13,11.11,1.1,455,21.0,95.77167019027485,34.0,93.02325581395348,86.5,24.714,False,True,True
014499.OF,南方转型增长C,灵活配置型,混合型-平衡,3.25,8.56,14.58,11.75,10.13,1.07,455,17.0,96.61733615221986,46.0,90.4862579281184,86.4,24.714,False,True,True
014550.OF,诺安益鑫C,灵活配置型,混合型-平衡,4.5,4.89,21.32,16.74,13.51,1.15,455,36.0,92.60042283298098,16.0,96.82875264270614,86.3,24.714,False,True,True
019838.OF,民生加银品牌蓝筹C,灵活配置型,混合型-平衡,6.66,6.03,21.47,17.17,13.54,1.13,455,24.0,95.13742071881607,15.0,97.0401691331924,86.1,24.714,False,True,True
026201.OF,诺安利鑫D,灵活配置型,混合型-平衡,3.01,3.66,16.16,17.02,6.16,0.83,94,51.0,89.4291754756871,36.0,92.60042283298098,85.5,24.714,False,True,True
012716.OF,长盛创新先锋C,灵活配置型,混合型-平衡,6.71,3.94,22.25,17.67,14.6,1.15,455,50.0,89.64059196617336,13.0,97.46300211416492,85.3,24.714,False,True,True
023097.OF,安信比较优势C,灵活配置型,混合型-平衡,2.52,2.54,15.01,12.4,11.01,1.05,455,68.0,85.83509513742071,43.0,91.12050739957716,85.2,24.714,False,True,True
016183.OF,华安安华C,灵活配置型,混合型-平衡,1.88,3.04,20.21,16.19,14.16,1.12,455,64.0,86.68076109936575,18.0,96.40591966173362,84.7,24.714,False,True,True
009825.OF,融通通乾研究精选C,灵活配置型,混合型-平衡,6.71,9.73,17.34,12.92,14.05,1.19,351,12.0,97.67441860465117,28.0,94.29175475687104,84.2,24.714,False,True,True
015309.OF,国投瑞银境煊E,灵活配置型,混合型-平衡,1.91,5.59,15.23,12.84,12.06,1.03,455,29.0,94.08033826638476,41.0,91.5433403805497,83.8,24.714,False,True,True
017167.OF,景顺长城策略精选C,灵活配置型,混合型-平衡,3.58,5.89,16.9,14.78,13.23,1.01,455,25.0,94.9260042283298,32.0,93.446088794926,83.1,24.714,False,True,True
018546.OF,国投瑞银瑞盈C,灵活配置型,混合型-平衡,2.56,5.03,14.91,12.94,12.27,1.0,455,34.0,93.02325581395348,44.0,90.9090909090909,83.0,24.714,False,True,True
017941.OF,国投瑞银国家安全C,灵活配置型,混合型-平衡,5.45,2.33,22.21,22.02,15.85,0.92,455,74.0,84.56659619450318,14.0,97.25158562367864,79.6,24.714,False,True,True
017787.OF,万家宏观择时多策略C,灵活配置型,混合型-平衡,5.23,12.33,17.64,18.6,13.8,0.84,455,4.0,99.36575052854124,26.0,94.71458773784354,79.5,24.714,False,True,True
016069.OF,华商研究精选C,灵活配置型,混合型-平衡,5.75,5.45,16.68,17.22,14.5,0.85,454,32.0,93.446088794926,33.0,93.23467230443974,78.4,24.714,False,True,True
019032.OF,易方达环保主题C,灵活配置型,混合型-平衡,3.09,9.87,17.14,18.72,14.14,0.81,455,11.0,97.88583509513742,29.0,94.08033826638476,78.3,24.714,False,True,True
013157.OF,前海开源新经济C,灵活配置型,混合型-平衡,0.44,4.41,15.88,17.46,17.51,0.79,455,43.0,91.12050739957716,38.0,92.17758985200844,73.5,24.714,False,True,True
011093.OF,永赢宏泽一年定开,灵活配置型,混合型-平衡,1.57,2.52,15.02,19.31,17.46,0.67,455,69.0,85.62367864693447,42.0,91.33192389006342,70.8,24.714,False,True,True
016182.OF,华安安进灵活配置C,灵活配置型,混合型-平衡,3.62,11.32,16.9,23.38,16.59,0.64,455,5.0,99.15433403805496,31.0,93.65750528541226,70.3,24.714,False,True,True
