ts_code,name,invest_type,category,return_3m,return_6m,return_1y,volatility,max_drawdown,sharpe,data_points,rank_6m,percentile_6m,rank_1y,percentile_1y,quality_score,scale_status,pass_performance,pass_quality,veto,is_core,is_watch,is_backup,fund_scale,high_quality
026472.OF,益民创新优势C,混合型,混合型-偏股,-5.44,-7.54,1.95,15.17,8.0,0.0,46,4622.0,11.441165197393632,3086.0,40.96823574435516,52.4,watch,True,False,False,False,False,True,2.2372234335227894,False
026273.OF,平安数字经济精选A,混合型,混合型-偏股,-3.8,-13.92,-12.9,31.48,20.99,-0.47,42,5144.0,1.4373323112303549,5211.0,0.3061615001913487,36.8,watch,True,False,False,False,False,True,2.2040623415796867,False
026274.OF,平安数字经济精选C,混合型,混合型-偏股,-3.81,-13.96,-12.96,31.49,21.03,-0.48,42,5146.0,1.3990034495975467,5212.0,0.2870264064293915,36.7,watch,True,False,False,False,False,True,3.0612021769413413,False
024590.OF,中欧港股通机遇A,混合型,混合型-偏股,-8.71,-6.93,-4.04,18.27,10.74,-0.33,41,4517.0,13.453430433116132,4868.0,6.869498660543439,52.2,watch,True,False,False,False,False,True,3.4237857566600005,False
024591.OF,中欧港股通机遇C,混合型,混合型-偏股,-8.72,-6.95,-4.11,18.27,10.75,-0.33,41,4520.0,13.395937140666923,4875.0,6.735553004209716,52.1,watch,True,False,False,False,False,True,2.8150713849224833,False
026324.OF,广发消费智选C,混合型,混合型-偏股,-7.52,-8.04,-4.48,14.17,9.83,-0.46,50,4695.0,10.042161747796088,4901.0,6.238040566398773,51.3,watch,True,False,False,False,False,True,2.066329017815994,False
025702.OF,惠升均衡回报A,混合型,混合型-偏股,-2.83,-6.02,1.11,17.87,6.99,-0.05,49,4363.0,16.404752778842468,3615.0,30.84577114427861,59.9,watch,True,False,False,False,False,True,4.617288723903635,False
025871.OF,圆信永丰沪港深消费精选C,混合型,混合型-偏股,-6.29,-6.97,-6.6,6.52,8.42,-1.32,83,4526.0,13.28095055576849,5053.0,3.329506314580944,43.8,watch,True,False,False,False,False,True,4.651860638763061,False
025870.OF,圆信永丰沪港深消费精选A,混合型,混合型-偏股,-6.28,-6.96,-6.58,6.51,8.41,-1.32,83,4523.0,13.338443848217707,5052.0,3.3486414083429006,43.8,watch,True,False,False,False,False,True,117.1462414781317,False
025222.OF,创金合信弘科A,混合型,混合型-偏股,-3.25,-6.53,9.11,26.78,7.64,0.27,39,4452.0,14.699118436182443,1016.0,80.57787983161117,65.1,watch,True,False,False,False,False,True,1.2183220480949266,False
026227.OF,恒越优势精选C,混合型,混合型-偏股,1.73,-4.73,-0.35,25.45,9.88,-0.09,88,4059.0,22.23073974702952,4331.0,17.145044010715647,53.9,watch,True,False,False,False,False,True,234.13328213529658,False
025584.OF,光大阳光智造A,混合型,混合型-偏股,-2.21,-3.36,-0.81,11.61,5.49,-0.24,86,3682.0,29.45573016481411,4453.0,14.810562571756602,54.8,watch,True,False,False,False,False,True,4.090777518238277,False
025585.OF,光大阳光智造C,混合型,混合型-偏股,-2.23,-3.4,-0.88,11.61,5.51,-0.25,86,3700.0,29.110770410118825,4471.0,14.466130884041329,54.7,watch,True,False,False,False,False,True,168.7716724723357,False
025846.OF,华安消费智选C,混合型,混合型-偏股,-6.48,-5.92,-2.57,14.3,9.72,-0.32,65,4349.0,16.673054810272138,4712.0,9.854573287409108,53.3,watch,True,False,False,False,False,True,2.781423425652679,False
024818.OF,中欧医药生物A,混合型,混合型-偏股,-7.63,-9.17,-8.11,29.43,14.25,-0.34,32,4855.0,6.975852817171335,5123.0,1.9900497512437831,44.0,watch,True,False,False,False,False,True,1.7700718137919997,False
025589.OF,光大阳光香港精选C,混合型,混合型-偏股,-7.66,-7.09,-4.15,15.23,10.91,-0.4,87,4560.0,12.629359908010729,4878.0,6.678147722923844,51.3,watch,True,False,False,False,False,True,2.761182822901914,False
025588.OF,光大阳光香港精选美元A,混合型,混合型-偏股,-6.94,-5.58,-1.9,15.29,9.78,-0.25,87,4274.0,18.11038712150249,4626.0,11.500191350937616,54.2,watch,True,False,False,False,False,True,2.4979042100201756,False
025940.OF,浦银安盛港股通消费A,混合型,混合型-偏股,-8.97,-8.55,-7.7,14.89,11.35,-0.65,41,4771.0,8.585665005749332,5102.0,2.391886720244929,47.8,watch,True,False,False,False,False,True,114.31175551056045,False
026137.OF,山证资管策略精选C,灵活配置型,混合型-平衡,2.33,7.75,-1.63,36.6,10.17,-0.1,99,19.0,96.19450317124736,417.0,12.050739957716704,49.4,watch,True,False,False,False,False,True,4.55024563844899,False
025667.OF,银华鑫禾C,混合型,混合型-偏股,-4.66,-4.11,-4.3,13.8,8.4,-0.46,32,3923.0,24.83710233806056,4885.0,6.544202066590121,51.4,watch,True,False,False,False,False,True,4.576926294278815,False
024841.OF,信澳高端装备A,混合型,混合型-偏股,0.12,-5.71,9.61,25.14,8.02,0.3,79,4310.0,17.420467612111924,947.0,81.89820130118638,66.7,watch,True,False,False,False,False,True,2.332164388388085,False
025884.OF,东方城镇消费主题C,混合型,混合型-偏股,-14.12,-17.85,-14.68,20.24,23.5,-0.82,123,5198.0,0.402453047144502,5219.0,0.1530807500956799,36.6,watch,True,False,False,False,False,True,1240.5099062431045,False
025855.OF,中信保诚消费机遇C,混合型,混合型-偏股,-7.68,-5.71,-2.43,10.05,9.15,-0.44,118,4303.0,17.554618627826756,4696.0,10.160734787600456,52.1,watch,True,False,False,False,False,True,159.6099309680393,False
025860.OF,万家泓裕成长驱动A,混合型,混合型-偏股,-1.72,-6.58,10.26,28.23,10.04,0.29,117,4461.0,14.526638558834804,847.0,83.81171067738232,64.3,watch,True,False,False,False,False,True,2.885344522957726,False
025647.OF,平安高端装备C,混合型,混合型-偏股,1.27,-10.9,19.89,34.93,14.12,0.51,125,5036.0,3.507090839402072,146.0,97.22541140451588,67.8,watch,True,False,False,False,False,True,155.490935359973,False
025777.OF,东方阿尔法瑞享A,混合型,混合型-偏股,3.91,-4.64,3.66,34.55,14.1,0.05,146,4043.0,22.537370640092,2345.0,55.14734022196709,46.6,watch,True,False,False,False,False,True,157.533801759841,False
025778.OF,东方阿尔法瑞享C,混合型,混合型-偏股,3.88,-4.68,3.59,34.55,14.11,0.05,146,4053.0,22.34572633192794,2373.0,54.611557596632224,46.5,watch,True,False,False,False,False,True,1.170574484356383,False
025341.OF,鹏华制造升级C,混合型,混合型-偏股,-5.49,-15.99,-5.85,30.78,16.98,-0.25,63,5185.0,0.6515906477577604,5003.0,4.2862610026789145,42.8,watch,True,False,False,False,False,True,4.505081522466226,False
024356.OF,国泰启明回报,混合型,混合型-偏股,-2.86,-7.05,-4.79,7.08,10.09,-0.96,154,4545.0,12.916826370256809,4932.0,5.644852659778032,44.7,watch,True,False,False,False,False,True,2.837642678328466,False
025071.OF,东方红医疗创新C,混合型,混合型-偏股,-6.17,-6.74,-8.12,18.4,18.29,-0.55,93,4486.0,14.047527788424684,5125.0,1.9517795637198576,43.6,watch,True,False,False,False,False,True,161.38921773910056,False
025572.OF,银华科技创新C,混合型,混合型-偏股,-2.68,-5.08,-0.87,16.47,9.32,-0.17,188,4181.0,19.89267918742813,4465.0,14.580941446613094,55.5,watch,True,False,False,False,False,True,168.63953700089994,False
025450.OF,万家数字经济C,股票型,主动股票型,2.78,-7.06,-2.46,20.38,18.16,-0.22,181,443.0,23.529411764705888,480.0,17.128027681660896,49.1,watch,True,False,False,False,False,True,4.618371055696855,False
025449.OF,万家数字经济A,股票型,主动股票型,2.81,-7.02,-2.36,20.39,18.01,-0.21,181,441.0,23.87543252595156,477.0,17.647058823529417,49.3,watch,True,False,False,False,False,True,4.447462858305236,False
024836.OF,中欧港股通科技A,混合型,混合型-偏股,-6.47,-4.67,1.08,23.04,15.07,-0.04,177,4050.0,22.40321962437716,3633.0,30.501339456563336,54.2,watch,True,False,False,False,False,True,4.899047537574872,False
025471.OF,华西研究精选C,混合型,混合型-偏股,-6.14,-7.44,1.2,19.38,18.59,-0.04,192,4613.0,11.613645074741283,3546.0,32.166092613853806,53.3,watch,True,False,False,False,False,True,2.498573956127644,False
024683.OF,东海价值臻选A,混合型,混合型-偏股,-3.84,-1.94,-3.28,7.94,8.08,-0.66,188,3087.0,40.85856650057493,4793.0,8.304630692690395,48.6,watch,True,False,False,False,False,True,109.70012634639386,False
025472.OF,华西优选成长一年持有C,混合型,混合型-偏股,-5.67,-11.3,-2.69,24.22,21.45,-0.19,192,5059.0,3.066308930624761,4732.0,9.471871412169918,43.8,watch,True,False,False,False,False,True,1.5593024363804673,False
025403.OF,工银新经济人民币C,灵活配置型,混合型-平衡,-7.57,-4.83,-0.1,23.13,18.33,-0.09,189,373.0,21.35306553911205,392.0,17.336152219873146,48.9,watch,True,False,False,False,False,True,2.9449439504025743,False
025468.OF,富国创新趋势C,股票型,主动股票型,-0.75,-6.19,-4.16,24.63,16.57,-0.25,202,422.0,27.162629757785474,505.0,12.802768166089962,47.2,watch,True,False,False,False,False,True,1.0543467561706852,False
025382.OF,长盛研发回报C,混合型,混合型-偏股,-2.54,-2.59,-1.08,9.97,9.1,-0.31,208,3363.0,35.569183595247225,4506.0,13.796402602372748,54.0,watch,True,False,False,False,False,True,1.0192524637696725,False
025002.OF,交银产业臻选,混合型,混合型-偏股,-9.13,-8.19,-4.78,9.77,10.48,-0.69,176,4719.0,9.582215408202376,4931.0,5.66398775353999,48.5,watch,True,False,False,False,False,True,3.5173547411196773,False
023434.OF,金元顺安乾利C,混合型,混合型-偏股,-2.01,-6.01,5.09,12.24,7.47,0.25,180,4362.0,16.423917209658878,1872.0,64.19823957137389,63.0,watch,True,False,False,False,False,True,2.893730583121214,False
025328.OF,诺安稳健回报D,灵活配置型,混合型-平衡,-2.52,-4.52,13.35,25.21,13.1,0.45,224,366.0,22.83298097251586,56.0,88.37209302325581,67.4,watch,True,False,False,False,False,True,1.7722756799785346,False
025022.OF,浦银安盛医疗创新A,混合型,混合型-偏股,-6.39,-7.62,-2.82,22.03,24.93,-0.22,209,4633.0,11.230356458413182,4751.0,9.108304630692688,42.0,watch,True,False,False,False,False,True,4.915429354125667,False
025023.OF,浦银安盛医疗创新C,混合型,混合型-偏股,-6.37,-7.63,-2.86,22.03,25.03,-0.22,209,4635.0,11.192027596780374,4756.0,9.01262916188289,41.9,watch,True,False,False,False,False,True,2.2106698043076793,False
024088.OF,百嘉科技创新C,混合型,混合型-偏股,-6.44,-10.33,0.01,14.51,15.66,-0.14,192,4976.0,4.6569566883863605,4233.0,19.02028319938768,52.2,watch,True,False,False,False,False,True,4.333861553846488,False
025017.OF,华富医疗创新A,混合型,混合型-偏股,-7.1,-9.27,-8.1,22.67,32.78,-0.45,201,4863.0,6.822537370640092,5121.0,2.0283199387676976,33.8,watch,True,False,False,False,False,True,2.317850674440682,False
025018.OF,华富医疗创新C,混合型,混合型-偏股,-7.12,-9.31,-8.17,22.68,32.92,-0.45,201,4869.0,6.707550785741667,5127.0,1.9135093761959432,33.7,watch,True,False,False,False,False,True,120.45785835450438,False
024680.OF,东海产业优选D,混合型,混合型-偏股,-2.15,-4.11,4.47,11.7,8.44,0.21,239,3920.0,24.894595630509777,2055.0,60.69651741293532,61.0,watch,True,False,False,False,False,True,4.115745770364084,False
024597.OF,财通成长量化选股C,混合型,混合型-偏股,-2.73,-3.33,-1.71,12.08,8.2,-0.31,197,3671.0,29.66653890379456,4602.0,11.959433601224646,53.7,watch,True,False,False,False,False,True,4.338392820450875,False
024501.OF,招商科技智选A,混合型,混合型-偏股,-3.45,-9.39,-7.25,28.97,15.67,-0.32,231,4876.0,6.573399770026834,5080.0,2.812858783008032,43.5,watch,True,False,False,False,False,True,4.682001518685178,False
022995.OF,中海科技创新A,混合型,混合型-偏股,-1.76,-4.67,8.7,19.26,15.8,0.35,267,4049.0,22.42238405519356,1091.0,79.14274779946422,62.3,watch,True,False,False,False,False,True,3.7640049659918766,False
024486.OF,东吴裕盈平衡E,混合型,混合型-偏股,-1.73,-2.97,-3.79,7.94,5.32,-0.73,281,3535.0,32.272901494825604,4834.0,7.520091848450061,47.8,watch,True,False,False,False,False,True,2.7357738960869287,False
024052.OF,工银科技先锋A,混合型,混合型-偏股,-1.37,-6.23,-2.02,24.33,13.19,-0.17,261,4408.0,15.542353392104255,4643.0,11.17489475698431,50.4,watch,True,False,False,False,False,True,1.4412859001307803,False
024485.OF,东吴裕盈平衡D,混合型,混合型-偏股,-1.77,-3.03,-3.9,7.93,5.38,-0.74,281,3563.0,31.736297431966275,4849.0,7.23306544202067,47.6,watch,True,False,False,False,False,True,229.27046477790387,False
023174.OF,兴华景成C,混合型,混合型-偏股,3.93,-2.42,-8.31,18.0,17.88,-0.57,289,3295.0,36.872364890762746,5138.0,1.7030233448143917,43.6,watch,True,False,False,False,False,True,3.616384427116169,False
024598.OF,兴业医疗创新A,混合型,混合型-偏股,-5.94,-5.99,-5.82,18.05,25.55,-0.43,199,4360.0,16.462246071291688,4999.0,4.362801377726755,39.7,watch,True,False,False,False,False,True,3.228988432883344,False
024467.OF,鹏华共赢未来A,混合型,混合型-偏股,-4.71,0.48,-1.12,9.31,7.02,-0.34,207,1254.0,75.98696818704485,4514.0,13.64332185227708,53.3,watch,True,False,False,False,False,True,2.2501254412717935,False
024450.OF,易方达成长进取A,混合型,混合型-偏股,0.56,-1.32,-2.02,19.93,13.09,-0.2,222,2766.0,47.010348792640855,4642.0,11.194029850746269,52.4,watch,True,False,False,False,False,True,100.0583002272948,False
024044.OF,东方红港股通价值优选A,混合型,混合型-偏股,-4.56,-4.95,3.38,12.46,8.57,0.11,291,4143.0,20.62092755845152,2445.0,53.233830845771145,57.2,watch,True,False,False,False,False,True,1.5648624500882709,False
024358.OF,东方阿尔法健康产业C,混合型,混合型-偏股,-7.21,-9.69,-11.05,26.63,35.77,-0.49,320,4908.0,5.96013798390188,5192.0,0.6697282816685801,30.4,watch,True,False,False,False,False,True,3.765771172089534,False
024380.OF,平安港股通医疗创新精选C,混合型,混合型-偏股,-7.8,-8.86,-5.23,25.9,32.12,-0.28,301,4810.0,7.838252203909546,4952.0,5.262150784538844,34.5,watch,True,False,False,False,False,True,1.5791704458920446,False
024423.OF,东方阿尔法科技优选A,混合型,混合型-偏股,-1.58,-8.42,5.7,25.37,16.18,0.15,328,4751.0,8.968953622077425,1672.0,68.02525832376578,52.6,watch,True,False,False,False,False,True,4.023370984770444,False
024424.OF,东方阿尔法科技优选C,混合型,混合型-偏股,-1.6,-8.46,5.61,25.36,16.27,0.14,328,4757.0,8.853967037179,1699.0,67.50861079219288,52.3,watch,True,False,False,False,False,True,2.406030931032057,False
024023.OF,申万菱信行业精选A,混合型,混合型-偏股,-1.02,-12.03,-3.03,25.65,22.39,-0.2,250,5083.0,2.6063625910310417,4774.0,8.668197474167627,42.2,watch,True,False,False,False,False,True,107.22594778669793,False
024160.OF,大成港股通机遇C,混合型,混合型-偏股,-7.48,-6.24,0.27,15.71,11.06,-0.11,331,4410.0,15.50402453047145,4123.0,21.125143513203216,56.4,watch,True,False,False,False,False,True,2.6324150874221925,False
024159.OF,大成港股通机遇A,混合型,混合型-偏股,-7.43,-6.17,0.42,15.72,11.0,-0.1,331,4397.0,15.753162131084707,4054.0,22.44546498277841,56.8,watch,True,False,False,False,False,True,3.3292003882522665,False
017026.OF,鑫元鑫领航A,混合型,混合型-偏股,-0.87,-10.07,-4.69,16.93,14.04,-0.4,368,4951.0,5.136067458796479,4921.0,5.855338691159584,48.8,watch,True,False,False,False,False,True,3.166837874553111,False
023948.OF,银华品质消费C,股票型,主动股票型,-8.21,-7.56,-5.92,12.84,22.32,-0.62,414,453.0,21.79930795847751,525.0,9.342560553633216,41.0,watch,True,False,False,False,False,True,105.11481276906989,False
023907.OF,富国全球健康生活人民币C,混合型,混合型-偏股,-11.1,-8.3,-6.67,22.08,20.41,-0.39,405,4738.0,9.218091222690685,5059.0,3.214695752009189,42.7,watch,True,False,False,False,False,True,135.94432766456168,False
023632.OF,景顺长城新兴产业A,混合型,混合型-偏股,0.64,-5.28,-5.55,21.44,15.11,-0.35,392,4221.0,19.126101954771947,4975.0,4.822043628013772,47.7,watch,True,False,False,False,False,True,104.94846668694696,False
023753.OF,永赢信息产业智选A,混合型,混合型-偏股,-11.14,-14.66,14.58,28.07,24.55,0.45,424,5160.0,1.1307014181678787,388.0,92.59471871412173,55.9,watch,True,False,False,False,False,True,111.72592688156443,False
022492.OF,金元顺安鑫怡A,混合型,混合型-偏股,-1.44,-3.71,-4.27,9.27,6.28,-0.68,442,3787.0,27.44346492909161,4882.0,6.601607347876004,48.8,watch,True,False,False,False,False,True,111.71649809989977,False
022493.OF,金元顺安鑫怡C,混合型,混合型-偏股,-1.46,-3.75,-4.34,9.28,6.31,-0.68,442,3808.0,27.041011881947107,4890.0,6.448526597780324,48.8,watch,True,False,False,False,False,True,3.3733228936162076,False
023099.OF,金信周期价值A,混合型,混合型-偏股,-2.82,-4.8,4.32,12.6,8.42,0.18,454,4084.0,21.7516289766194,2110.0,59.644087256027554,60.1,watch,True,False,False,False,False,True,2.188179407817136,False
023397.OF,尚正研究睿选A,混合型,混合型-偏股,-3.89,-8.37,7.54,20.2,16.81,0.27,454,4746.0,9.06477577615945,1289.0,75.35399923459624,58.7,watch,True,False,False,False,False,True,1.2618149523060274,False
023269.OF,景顺长城量化成长演化C,混合型,混合型-偏股,-2.73,-4.82,1.98,13.4,12.91,0.0,455,4090.0,21.63664239172096,3072.0,41.23612705702258,49.8,watch,True,False,False,False,False,True,1.0511850616528893,False
022321.OF,汇添富弘瑞回报C,混合型,混合型-偏股,-4.19,-6.15,11.84,19.82,15.97,0.5,455,4391.0,15.868148715983132,646.0,87.65786452353616,67.4,watch,True,False,False,False,False,True,105.34322536679225,False
022447.OF,前海开源周期精选C,混合型,混合型-偏股,4.39,-4.1,-1.67,31.4,27.15,-0.12,455,3916.0,24.971253353775392,4598.0,12.035973976272484,37.5,watch,True,False,False,False,False,True,159.28967983183236,False
022335.OF,广发产业甄选C,混合型,混合型-偏股,-2.5,-8.48,5.31,17.22,12.57,0.19,455,4759.0,8.81563817554618,1813.0,65.32721010332952,58.8,watch,True,False,False,False,False,True,3.570297486108193,False
023176.OF,中邮沪港深精选C,混合型,混合型-偏股,-10.06,-13.97,-9.86,16.19,22.61,-0.73,455,5148.0,1.3606745879647386,5170.0,1.0907003444316832,38.4,watch,True,False,False,False,False,True,2.7984934096743457,False
019137.OF,交银启合C,混合型,混合型-偏股,-2.99,-5.8,4.58,13.26,11.46,0.19,455,4332.0,16.998850134151013,2010.0,61.5575966322235,58.9,watch,True,False,False,False,False,True,2.792313941572852,False
022004.OF,博道大盘成长C,股票型,主动股票型,-3.46,-6.74,6.17,15.45,10.84,0.27,454,437.0,24.567474048442904,249.0,57.09342560553633,61.2,watch,True,False,False,False,False,True,2.163957975317315,False
021627.OF,华富半导体产业C,混合型,混合型-偏股,-0.55,-6.17,12.05,24.39,16.18,0.41,455,4400.0,15.695668838635491,614.0,88.27018752391886,63.3,watch,True,False,False,False,False,True,4.408993279111609,False
021626.OF,华富半导体产业A,混合型,混合型-偏股,-0.52,-6.13,12.14,24.4,16.15,0.42,455,4388.0,15.92564200843235,602.0,88.49980864906239,63.6,watch,True,False,False,False,False,True,3.7073939137131537,False
020849.OF,尚正正泰平衡配置C,混合型,混合型-偏股,-4.3,-5.02,-5.6,7.05,12.36,-1.08,455,4165.0,20.199310080490605,4982.0,4.688097971680061,42.5,watch,True,False,False,False,False,True,1.5975190354377455,False
022364.OF,永赢科技智选A,混合型,混合型-偏股,1.56,2.5,-1.0,33.68,27.04,-0.09,455,567.0,89.1529321579149,4494.0,14.026023727516268,37.7,watch,True,False,False,False,False,True,3.8113621851976345,False
020918.OF,鹏扬聚优睿选A,混合型,混合型-偏股,-5.23,-2.83,-1.16,11.46,10.84,-0.28,455,3479.0,33.34610962054428,4525.0,13.432835820895528,53.6,watch,True,False,False,False,False,True,1.8011178857342673,False
020431.OF,华安景气回报C,混合型,混合型-偏股,-1.82,-9.16,13.44,21.18,20.65,0.54,455,4854.0,6.995017247987734,470.0,91.02564102564102,64.1,watch,True,False,False,False,False,True,196.9983686970429,False
020559.OF,工银健康产业C,混合型,混合型-偏股,-7.53,-8.13,-3.45,23.96,23.42,-0.23,455,4705.0,9.850517439632045,4800.0,8.170685036356673,41.9,watch,True,False,False,False,False,True,2.465810251038266,False
020558.OF,工银健康产业A,混合型,混合型-偏股,-7.49,-8.07,-3.33,23.96,23.2,-0.22,455,4699.0,9.96550402453047,4797.0,8.228090317642556,42.2,watch,True,False,False,False,False,True,1.345214597371809,False
022039.OF,兴银数字经济智选C,混合型,混合型-偏股,-3.67,-6.76,7.32,21.72,21.67,0.24,455,4491.0,13.95170563434266,1323.0,74.70340604668964,53.1,watch,True,False,False,False,False,True,3.241253288964861,False
020420.OF,鹏华科技驱动C,混合型,混合型-偏股,-14.14,-21.06,-6.32,27.31,28.03,-0.3,455,5216.0,0.0574932924492177,5038.0,3.616532721010335,35.4,watch,True,False,False,False,False,True,4.1447332084635375,False
022046.OF,广发养老目标2060五年持有Y,混合型,混合型-偏股,-3.66,-4.33,2.09,11.26,11.13,0.01,440,3968.0,23.974702951322342,2995.0,42.70952927669346,51.7,watch,True,False,False,False,False,True,1.1381909549750537,False
017655.OF,嘉实价值丰裕A,混合型,混合型-偏股,-2.6,-6.03,1.36,14.55,12.56,-0.04,455,4364.0,16.385588348026058,3453.0,33.94565633371604,58.3,watch,True,False,False,False,False,True,2.3625594920799684,False
019620.OF,汇安行业优选A,混合型,混合型-偏股,-7.7,-8.79,-10.14,19.43,28.74,-0.62,455,4804.0,7.953238788807971,5178.0,0.9376195943360144,34.9,watch,True,False,False,False,False,True,108.98515238030123,False
021524.OF,天弘匠心臻选A,混合型,混合型-偏股,-4.06,-5.29,0.04,14.28,12.37,-0.14,454,4222.0,19.106937523955537,4223.0,19.21163413700728,54.7,watch,True,False,False,False,False,True,4.912809087133968,False
021525.OF,天弘匠心臻选C,混合型,混合型-偏股,-4.09,-5.34,-0.08,14.27,12.4,-0.15,454,4235.0,18.85779992334228,4261.0,18.48450057405281,54.5,watch,True,False,False,False,False,True,2.211845422545623,False
020408.OF,华商数字经济A,混合型,混合型-偏股,-5.98,-8.68,7.18,22.64,19.19,0.23,454,4794.0,8.144883096972022,1353.0,74.12935323383086,54.4,watch,True,False,False,False,False,True,4.450197152784143,False
019723.OF,中银量化选股C,混合型,混合型-偏股,-0.04,-4.95,6.1,14.7,12.94,0.28,455,4141.0,20.65925642008433,1578.0,69.82395713738998,61.2,watch,True,False,False,False,False,True,2.5697321262741952,False
021604.OF,新华积极价值C,灵活配置型,混合型-平衡,0.93,-4.42,9.01,15.57,16.24,0.45,455,365.0,23.04439746300211,114.0,76.10993657505286,63.5,watch,True,False,False,False,False,True,2.9006658832761842,False
020476.OF,泰康半导体量化选股A,股票型,主动股票型,-2.41,-7.66,9.08,23.52,16.44,0.3,455,455.0,21.45328719723183,163.0,71.97231833910034,58.0,watch,True,False,False,False,False,True,4.516528081626612,False
020554.OF,南方半导体产业C,股票型,主动股票型,-0.28,-9.9,5.58,23.55,15.48,0.15,455,529.0,8.650519031141869,276.0,52.42214532871972,51.8,watch,True,False,False,False,False,True,1.868143153929313,False
020071.OF,太平先进制造A,混合型,混合型-偏股,-4.58,-9.62,-1.51,17.41,18.77,-0.2,455,4902.0,6.075124568800305,4576.0,12.456946039035588,48.3,watch,True,False,False,False,False,True,1.7538998967504242,False
019427.OF,中银数字经济C,混合型,混合型-偏股,-0.61,-4.63,14.47,27.13,21.97,0.46,455,4041.0,22.5756995017248,395.0,92.46077305778796,58.8,watch,True,False,False,False,False,True,4.607553746897283,False
019877.OF,广发均衡成长C,混合型,混合型-偏股,-7.02,-7.07,0.3,15.11,12.61,-0.11,455,4553.0,12.763510923725562,4108.0,21.412169919632607,55.3,watch,True,False,False,False,False,True,3.3650175738276435,False
