ts_code,name,invest_type,category,fund_scale,scale_status,return_3m,return_6m,return_1y,quality_score,percentile_6m,percentile_1y,stock_ratio_4q_avg,is_core,is_watch,is_backup
026472.OF,益民创新优势C,混合型,混合型-偏股,2.2372234335227894,watch,-5.44,-7.54,1.95,52.4,11.441165197393632,40.96823574435516,,False,False,True
026273.OF,平安数字经济精选A,混合型,混合型-偏股,2.2040623415796867,watch,-3.8,-13.92,-12.9,36.8,1.4373323112303549,0.3061615001913487,,False,False,True
026274.OF,平安数字经济精选C,混合型,混合型-偏股,3.0612021769413413,watch,-3.81,-13.96,-12.96,36.7,1.3990034495975467,0.2870264064293915,,False,False,True
024590.OF,中欧港股通机遇A,混合型,混合型-偏股,3.4237857566600005,watch,-8.71,-6.93,-4.04,52.2,13.453430433116132,6.869498660543439,,False,False,True
024591.OF,中欧港股通机遇C,混合型,混合型-偏股,2.8150713849224838,watch,-8.72,-6.95,-4.11,52.1,13.395937140666923,6.735553004209716,,False,False,True
026324.OF,广发消费智选C,混合型,混合型-偏股,2.066329017815994,watch,-7.52,-8.04,-4.48,51.3,10.042161747796088,6.238040566398773,,False,False,True
025702.OF,惠升均衡回报A,混合型,混合型-偏股,4.617288723903635,watch,-2.83,-6.02,1.11,59.9,16.404752778842468,30.84577114427861,,False,False,True
025871.OF,圆信永丰沪港深消费精选C,混合型,混合型-偏股,4.651860638763061,watch,-6.29,-6.97,-6.6,43.8,13.28095055576849,3.329506314580944,,False,False,True
025870.OF,圆信永丰沪港深消费精选A,混合型,混合型-偏股,117.1462414781317,watch,-6.28,-6.96,-6.58,43.8,13.338443848217707,3.3486414083429006,,False,False,True
025222.OF,创金合信弘科A,混合型,混合型-偏股,1.2183220480949266,watch,-3.25,-6.53,9.11,65.1,14.699118436182443,80.57787983161117,,False,False,True
025846.OF,华安消费智选C,混合型,混合型-偏股,2.781423425652679,watch,-6.48,-5.92,-2.57,53.3,16.673054810272138,9.854573287409108,,False,False,True
024818.OF,中欧医药生物A,混合型,混合型-偏股,1.7700718137919995,watch,-7.63,-9.17,-8.11,44.0,6.975852817171335,1.9900497512437831,,False,False,True
025589.OF,光大阳光香港精选C,混合型,混合型-偏股,2.761182822901914,watch,-7.66,-7.09,-4.15,51.3,12.629359908010729,6.678147722923844,,False,False,True
025588.OF,光大阳光香港精选美元A,混合型,混合型-偏股,2.497904210020176,watch,-6.94,-5.58,-1.9,54.2,18.11038712150249,11.500191350937616,,False,False,True
025940.OF,浦银安盛港股通消费A,混合型,混合型-偏股,114.31175551056045,watch,-8.97,-8.55,-7.7,47.8,8.585665005749332,2.391886720244929,,False,False,True
025667.OF,银华鑫禾C,混合型,混合型-偏股,4.576926294278815,watch,-4.66,-4.11,-4.3,51.4,24.83710233806056,6.544202066590121,,False,False,True
024841.OF,信澳高端装备A,混合型,混合型-偏股,2.332164388388085,watch,0.12,-5.71,9.61,66.7,17.420467612111924,81.89820130118638,,False,False,True
025884.OF,东方城镇消费主题C,混合型,混合型-偏股,1240.5099062431043,watch,-14.12,-17.85,-14.68,36.6,0.402453047144502,0.1530807500956799,,False,False,True
025855.OF,中信保诚消费机遇C,混合型,混合型-偏股,159.6099309680393,watch,-7.68,-5.71,-2.43,52.1,17.554618627826756,10.160734787600456,,False,False,True
025860.OF,万家泓裕成长驱动A,混合型,混合型-偏股,2.885344522957726,watch,-1.72,-6.58,10.26,64.3,14.526638558834804,83.81171067738232,,False,False,True
025647.OF,平安高端装备C,混合型,混合型-偏股,155.490935359973,watch,1.27,-10.9,19.89,67.8,3.507090839402072,97.22541140451588,,False,False,True
025341.OF,鹏华制造升级C,混合型,混合型-偏股,4.505081522466226,watch,-5.49,-15.99,-5.85,42.8,0.6515906477577604,4.2862610026789145,,False,False,True
024356.OF,国泰启明回报,混合型,混合型-偏股,2.837642678328466,watch,-2.86,-7.05,-4.79,44.7,12.916826370256809,5.644852659778032,,False,False,True
025071.OF,东方红医疗创新C,混合型,混合型-偏股,161.38921773910056,watch,-6.17,-6.74,-8.12,43.6,14.047527788424684,1.9517795637198576,,False,False,True
025572.OF,银华科技创新C,混合型,混合型-偏股,168.63953700089994,watch,-2.68,-5.08,-0.87,55.5,19.89267918742813,14.580941446613094,,False,False,True
025471.OF,华西研究精选C,混合型,混合型-偏股,2.498573956127644,watch,-6.14,-7.44,1.2,53.3,11.613645074741283,32.166092613853806,,False,False,True
024683.OF,东海价值臻选A,混合型,混合型-偏股,109.70012634639386,watch,-3.84,-1.94,-3.28,48.6,40.85856650057493,8.304630692690395,,False,False,True
025472.OF,华西优选成长一年持有C,混合型,混合型-偏股,1.5593024363804673,watch,-5.67,-11.3,-2.69,43.8,3.066308930624761,9.471871412169918,,False,False,True
025002.OF,交银产业臻选,混合型,混合型-偏股,3.5173547411196773,watch,-9.13,-8.19,-4.78,48.5,9.582215408202376,5.66398775353999,,False,False,True
023434.OF,金元顺安乾利C,混合型,混合型-偏股,2.893730583121214,watch,-2.01,-6.01,5.09,63.0,16.423917209658878,64.19823957137389,,False,False,True
025022.OF,浦银安盛医疗创新A,混合型,混合型-偏股,4.915429354125667,watch,-6.39,-7.62,-2.82,42.0,11.230356458413182,9.108304630692688,,False,False,True
025023.OF,浦银安盛医疗创新C,混合型,混合型-偏股,2.21066980430768,watch,-6.37,-7.63,-2.86,41.9,11.192027596780374,9.01262916188289,,False,False,True
024088.OF,百嘉科技创新C,混合型,混合型-偏股,4.333861553846488,watch,-6.44,-10.33,0.01,52.2,4.6569566883863605,19.02028319938768,,False,False,True
025017.OF,华富医疗创新A,混合型,混合型-偏股,2.317850674440682,watch,-7.1,-9.27,-8.1,33.8,6.822537370640092,2.0283199387676976,,False,False,True
025018.OF,华富医疗创新C,混合型,混合型-偏股,120.45785835450438,watch,-7.12,-9.31,-8.17,33.7,6.707550785741667,1.9135093761959432,,False,False,True
024501.OF,招商科技智选A,混合型,混合型-偏股,4.682001518685178,watch,-3.45,-9.39,-7.25,43.5,6.573399770026834,2.812858783008032,,False,False,True
024486.OF,东吴裕盈平衡E,混合型,混合型-偏股,2.7357738960869287,watch,-1.73,-2.97,-3.79,47.8,32.272901494825604,7.520091848450061,,False,False,True
024052.OF,工银科技先锋A,混合型,混合型-偏股,1.4412859001307805,watch,-1.37,-6.23,-2.02,50.4,15.542353392104255,11.17489475698431,,False,False,True
024485.OF,东吴裕盈平衡D,混合型,混合型-偏股,229.27046477790387,watch,-1.77,-3.03,-3.9,47.6,31.736297431966275,7.23306544202067,,False,False,True
023174.OF,兴华景成C,混合型,混合型-偏股,3.616384427116169,watch,3.93,-2.42,-8.31,43.6,36.872364890762746,1.7030233448143917,,False,False,True
024598.OF,兴业医疗创新A,混合型,混合型-偏股,3.228988432883344,watch,-5.94,-5.99,-5.82,39.7,16.462246071291688,4.362801377726755,,False,False,True
024358.OF,东方阿尔法健康产业C,混合型,混合型-偏股,3.765771172089534,watch,-7.21,-9.69,-11.05,30.4,5.96013798390188,0.6697282816685801,,False,False,True
024380.OF,平安港股通医疗创新精选C,混合型,混合型-偏股,1.5791704458920446,watch,-7.8,-8.86,-5.23,34.5,7.838252203909546,5.262150784538844,,False,False,True
024423.OF,东方阿尔法科技优选A,混合型,混合型-偏股,4.023370984770444,watch,-1.58,-8.42,5.7,52.6,8.968953622077425,68.02525832376578,,False,False,True
024424.OF,东方阿尔法科技优选C,混合型,混合型-偏股,2.406030931032057,watch,-1.6,-8.46,5.61,52.3,8.853967037179,67.50861079219288,,False,False,True
024023.OF,申万菱信行业精选A,混合型,混合型-偏股,107.22594778669792,watch,-1.02,-12.03,-3.03,42.2,2.6063625910310417,8.668197474167627,,False,False,True
024160.OF,大成港股通机遇C,混合型,混合型-偏股,2.6324150874221925,watch,-7.48,-6.24,0.27,56.4,15.50402453047145,21.125143513203216,,False,False,True
024159.OF,大成港股通机遇A,混合型,混合型-偏股,3.3292003882522665,watch,-7.43,-6.17,0.42,56.8,15.753162131084707,22.44546498277841,,False,False,True
017026.OF,鑫元鑫领航A,混合型,混合型-偏股,3.166837874553111,watch,-0.87,-10.07,-4.69,48.8,5.136067458796479,5.855338691159584,,False,False,True
023948.OF,银华品质消费C,股票型,主动股票型,105.11481276906989,watch,-8.21,-7.56,-5.92,41.0,21.79930795847751,9.342560553633216,,False,False,True
023907.OF,富国全球健康生活人民币C,混合型,混合型-偏股,135.94432766456168,watch,-11.1,-8.3,-6.67,42.7,9.218091222690685,3.214695752009189,,False,False,True
023632.OF,景顺长城新兴产业A,混合型,混合型-偏股,104.94846668694696,watch,0.64,-5.28,-5.55,47.7,19.126101954771947,4.822043628013772,,False,False,True
023753.OF,永赢信息产业智选A,混合型,混合型-偏股,111.72592688156443,watch,-11.14,-14.66,14.58,55.9,1.1307014181678787,92.59471871412173,,False,False,True
022492.OF,金元顺安鑫怡A,混合型,混合型-偏股,111.71649809989977,watch,-1.44,-3.71,-4.27,48.8,27.44346492909161,6.601607347876004,,False,False,True
022493.OF,金元顺安鑫怡C,混合型,混合型-偏股,3.373322893616208,watch,-1.46,-3.75,-4.34,48.8,27.041011881947107,6.448526597780324,,False,False,True
023397.OF,尚正研究睿选A,混合型,混合型-偏股,1.2618149523060274,watch,-3.89,-8.37,7.54,58.7,9.06477577615945,75.35399923459624,,False,False,True
022321.OF,汇添富弘瑞回报C,混合型,混合型-偏股,105.34322536679224,watch,-4.19,-6.15,11.84,67.4,15.868148715983132,87.65786452353616,,False,False,True
022335.OF,广发产业甄选C,混合型,混合型-偏股,3.570297486108193,watch,-2.5,-8.48,5.31,58.8,8.81563817554618,65.32721010332952,,False,False,True
023176.OF,中邮沪港深精选C,混合型,混合型-偏股,2.7984934096743457,watch,-10.06,-13.97,-9.86,38.4,1.3606745879647386,1.0907003444316832,,False,False,True
019137.OF,交银启合C,混合型,混合型-偏股,2.792313941572852,watch,-2.99,-5.8,4.58,58.9,16.998850134151013,61.5575966322235,,False,False,True
021627.OF,华富半导体产业C,混合型,混合型-偏股,4.408993279111609,watch,-0.55,-6.17,12.05,63.3,15.695668838635491,88.27018752391886,,False,False,True
021626.OF,华富半导体产业A,混合型,混合型-偏股,3.7073939137131537,watch,-0.52,-6.13,12.14,63.6,15.92564200843235,88.49980864906239,,False,False,True
020849.OF,尚正正泰平衡配置C,混合型,混合型-偏股,1.5975190354377455,watch,-4.3,-5.02,-5.6,42.5,20.199310080490605,4.688097971680061,,False,False,True
020431.OF,华安景气回报C,混合型,混合型-偏股,196.9983686970429,watch,-1.82,-9.16,13.44,64.1,6.995017247987734,91.02564102564102,,False,False,True
020559.OF,工银健康产业C,混合型,混合型-偏股,2.465810251038266,watch,-7.53,-8.13,-3.45,41.9,9.850517439632045,8.170685036356673,,False,False,True
020558.OF,工银健康产业A,混合型,混合型-偏股,1.345214597371809,watch,-7.49,-8.07,-3.33,42.2,9.96550402453047,8.228090317642556,,False,False,True
022039.OF,兴银数字经济智选C,混合型,混合型-偏股,3.241253288964861,watch,-3.67,-6.76,7.32,53.1,13.95170563434266,74.70340604668964,,False,False,True
020420.OF,鹏华科技驱动C,混合型,混合型-偏股,4.1447332084635375,watch,-14.14,-21.06,-6.32,35.4,0.0574932924492177,3.616532721010335,,False,False,True
017655.OF,嘉实价值丰裕A,混合型,混合型-偏股,2.3625594920799684,watch,-2.6,-6.03,1.36,58.3,16.385588348026058,33.94565633371604,,False,False,True
019620.OF,汇安行业优选A,混合型,混合型-偏股,108.98515238030124,watch,-7.7,-8.79,-10.14,34.9,7.953238788807971,0.9376195943360144,,False,False,True
021524.OF,天弘匠心臻选A,混合型,混合型-偏股,4.912809087133968,watch,-4.06,-5.29,0.04,54.7,19.106937523955537,19.21163413700728,,False,False,True
021525.OF,天弘匠心臻选C,混合型,混合型-偏股,2.211845422545623,watch,-4.09,-5.34,-0.08,54.5,18.85779992334228,18.48450057405281,,False,False,True
020408.OF,华商数字经济A,混合型,混合型-偏股,4.450197152784143,watch,-5.98,-8.68,7.18,54.4,8.144883096972022,74.12935323383086,,False,False,True
020554.OF,南方半导体产业C,股票型,主动股票型,1.868143153929313,watch,-0.28,-9.9,5.58,51.8,8.650519031141869,52.42214532871972,,False,False,True
020071.OF,太平先进制造A,混合型,混合型-偏股,1.7538998967504242,watch,-4.58,-9.62,-1.51,48.3,6.075124568800305,12.456946039035588,,False,False,True
019877.OF,广发均衡成长C,混合型,混合型-偏股,3.3650175738276435,watch,-7.02,-7.07,0.3,55.3,12.763510923725562,21.412169919632607,,False,False,True
017603.OF,华夏国企创新C,混合型,混合型-偏股,1.866697878510838,watch,0.53,-5.68,8.51,59.9,17.650440781908785,78.54955989284348,,False,False,True
019864.OF,浦银安盛高端装备A,混合型,混合型-偏股,115.3484251188941,watch,-5.02,-8.59,-3.17,44.2,8.470678420850897,8.41944125526215,,False,False,True
018836.OF,广发成长启航C,混合型,混合型-偏股,3.6723703343209473,watch,-0.76,-6.28,11.25,64.1,15.389037945573014,86.22273249138921,,False,False,True
019916.OF,富国医药创新A,股票型,主动股票型,4.118783147236846,watch,-9.01,-8.29,-7.32,37.3,17.474048442906575,5.536332179930792,,False,False,True
020970.OF,益民品质升级C,灵活配置型,混合型-平衡,2.95989042955395,watch,-1.88,-3.43,-2.93,50.7,28.1183932346723,8.668076109936573,49.68,False,False,True
019392.OF,嘉实匠心严选A,混合型,混合型-偏股,110.58897628050428,watch,-5.01,-9.8,-4.17,45.1,5.615178229206597,6.659012629161887,,False,False,True
019329.OF,国泰金盛回报C,混合型,混合型-偏股,3.440377132869733,watch,-4.08,-5.16,1.51,57.2,19.566883863549258,35.706084959816295,,False,False,True
019574.OF,太平科创精选C,混合型,混合型-偏股,4.003529067280102,watch,-5.53,-9.79,1.74,58.4,5.672671521655803,38.48067355530043,,False,False,True
019783.OF,华安健康主题A,混合型,混合型-偏股,4.428691135319677,watch,-7.22,-9.92,-5.99,36.3,5.404369490226135,4.171450440107161,,False,False,True
020163.OF,华安睿信优选C,混合型,混合型-偏股,2.002378153989976,watch,-6.33,-10.04,3.29,52.9,5.155231889612876,52.58323765786452,,False,False,True
020592.OF,金信多策略精选C,灵活配置型,混合型-平衡,2.118987119392345,watch,-2.34,-9.55,-6.3,40.1,7.610993657505283,3.382663847780132,58.435,False,False,True
020440.OF,东兴数字经济A,混合型,混合型-偏股,1.2837596976952743,watch,-1.56,-7.0,-4.9,33.5,13.165963970870065,5.568312284730192,,False,False,True
020492.OF,万家医药量化选股C,混合型,混合型-偏股,4.686888698641557,watch,-4.33,-7.82,-0.99,52.2,10.751245688003063,14.064293915040182,,False,False,True
016388.OF,汇安均衡成长A,混合型,混合型-偏股,119.27465070384544,watch,-5.11,-10.82,5.48,45.5,3.698735147566112,66.81974741676234,,False,False,True
020132.OF,中邮趋势精选C,灵活配置型,混合型-偏股,1.9808830474869763,watch,-4.15,-5.61,2.78,50.6,17.336152219873146,43.551797040169134,60.9425,False,False,True
019478.OF,中邮医药健康C,混合型,混合型-偏股,1.8203647050308311,watch,-6.85,-8.94,-4.55,41.2,7.665772326561903,6.123230003827018,,False,False,True
019706.OF,鹏扬消费主题C,混合型,混合型-偏股,3.0880151900720247,watch,-5.18,-7.39,-3.07,49.6,11.824453813721735,8.572522005357829,,False,False,True
020437.OF,宝盈医疗健康沪港深C,股票型,主动股票型,2.59050387,watch,-7.51,-6.51,-7.75,33.2,25.778546712802765,4.498269896193774,,False,False,True
020435.OF,金信智能中国2025C,灵活配置型,混合型-偏股,2.908495106521347,watch,-2.69,-0.96,-2.98,49.3,48.837209302325576,8.456659619450313,68.485,False,False,True
020232.OF,嘉实互融精选C,股票型,主动股票型,2.7698172789460207,watch,-9.04,-9.62,-9.13,32.6,10.553633217993074,2.941176470588236,,False,False,True
019781.OF,嘉实创新动力A2,混合型,混合型-偏股,2.9074894949611148,watch,-6.38,-8.91,-4.59,44.6,7.74243004982752,6.008419441255263,,False,False,True
019362.OF,富国核心优势C,混合型,混合型-偏股,127.74255443354072,watch,0.64,-6.23,1.07,48.1,15.523188961287849,30.38652889399158,,False,False,True
019361.OF,富国核心优势A,混合型,混合型-偏股,2.785815047219822,watch,0.68,-6.16,1.19,48.4,15.810655423533928,31.993876769996177,,False,False,True
019903.OF,国寿安保先进制造C,股票型,主动股票型,3.9436878129240975,watch,-1.61,-9.58,9.03,51.5,10.726643598615915,71.280276816609,,False,False,True
015976.OF,光大数字经济A,混合型,混合型-偏股,1.100060482861075,watch,-5.43,-10.57,-5.3,47.6,4.177845917976231,5.204745503252961,,False,False,True
015977.OF,光大数字经济C,混合型,混合型-偏股,2.753547075492448,watch,-5.46,-10.63,-5.39,47.4,4.062859333077807,5.128205128205132,,False,False,True
018991.OF,兴银智选消费C,混合型,混合型-偏股,3.7876454030947406,watch,-6.76,-6.62,-2.85,51.2,14.41165197393638,9.031764255644848,,False,False,True
018753.OF,天弘阿尔法优选C,混合型,混合型-偏股,334.1506859225101,watch,-3.87,-5.17,0.19,55.7,19.528555001916448,20.47455032529659,,False,False,True
019689.OF,南方中国梦C,灵活配置型,混合型-偏股,4.5407676385501325,watch,-2.75,-6.83,0.33,53.7,14.376321353065537,21.35306553911205,76.0,False,False,True
018052.OF,鹏扬医疗健康A,混合型,混合型-偏股,4.558030253874222,watch,-3.3,-7.42,-7.96,33.7,11.690302798006902,2.0857252200535803,,False,False,True
019748.OF,金鹰周期优选C,灵活配置型,混合型-偏股,2.154102623109122,watch,-4.47,-9.82,-2.09,46.7,6.131078224101483,10.993657505285414,73.42999999999999,False,False,True
019552.OF,东海消费臻选C,混合型,混合型-偏股,3.106200448874831,watch,-5.2,-5.93,-2.69,49.1,16.61556151782292,9.433601224646004,,False,False,True
019225.OF,大成行业轮动C,混合型,混合型-偏股,4.1269479340986726,watch,-2.46,-5.8,6.4,61.0,16.979685703334614,71.06773823191735,,False,False,True
019345.OF,交银医疗健康A,混合型,混合型-偏股,4.29050440293622,watch,-8.18,-10.84,-6.15,37.8,3.679570716749714,3.960964408725598,,False,False,True
