ts_code,name,invest_type,category,fund_scale,scale_status,return_3m,return_6m,return_1y,quality_score,percentile_6m,percentile_1y,stock_ratio_4q_avg,is_core,is_watch,is_backup
018139.OF,中金先进制造A,混合型,混合型-偏股,4.134039922904534,watch,-6.03,-16.81,8.7,45.1,0.4791107704101183,79.16188289322618,,False,False,True
017881.OF,工银精选回报A,混合型,混合型-偏股,2.9535995755765425,watch,-8.74,-8.28,-2.57,52.8,9.25642008432349,9.816303099885191,,False,False,True
018975.OF,中信建投消费升级A,混合型,混合型-偏股,2.75404711833806,watch,-7.58,-8.19,-10.09,37.3,9.601379839018788,0.9567546880979716,,False,False,True
019153.OF,中欧锐意成长A,混合型,混合型-偏股,4.604209466912243,watch,-5.65,-8.01,1.5,52.2,10.137983901878112,35.495598928434745,,False,False,True
019052.OF,华泰柏瑞科技创新C,混合型,混合型-偏股,2.6936753691615034,watch,-2.42,-12.7,13.59,66.4,1.9931008049060888,91.25526215078456,,False,False,True
019273.OF,长城改革红利C,灵活配置型,混合型-偏股,2.373085944580377,watch,-2.64,-8.91,12.56,66.7,8.879492600422834,87.10359408033827,65.32000000000001,False,False,True
018827.OF,鑫元科技创新主题A,混合型,混合型-偏股,2.847933617634019,watch,2.35,-4.99,-2.94,46.6,20.41011881947106,8.821278224263295,,False,False,True
019029.OF,华宝医药生物C,混合型,混合型-偏股,130.54639768869907,watch,-5.31,-6.92,-6.8,35.0,13.49175929474895,3.138155376961349,,False,False,True
018148.OF,百嘉百瑞A,混合型,混合型-偏股,2.135261607451284,watch,-7.84,-12.39,-0.58,47.3,2.2997316979685656,15.767317259854574,,False,False,True
018886.OF,东海数字经济A,混合型,混合型-偏股,133.5934172410437,watch,-3.38,-7.86,1.52,53.5,10.502108087389804,35.820895522388064,,False,False,True
018887.OF,东海数字经济C,混合型,混合型-偏股,508.7222893709479,watch,-3.4,-7.9,1.43,53.3,10.425450364124188,34.73019517795637,,False,False,True
017963.OF,广发医药创新C,混合型,混合型-偏股,3.2869462709752137,watch,-4.59,-12.3,-13.36,29.2,2.3955538520505915,0.248756218905477,,False,False,True
018870.OF,银河产业动力C,混合型,混合型-偏股,1.971020647934482,watch,-2.9,-6.46,3.43,49.4,14.890762744346498,53.539992345962496,,False,False,True
018240.OF,嘉实制造升级A,股票型,主动股票型,2.40318672091496,watch,-6.93,-10.89,8.77,50.6,5.882352941176472,69.55017301038062,,False,False,True
018241.OF,嘉实制造升级C,股票型,主动股票型,1.9604400758577571,watch,-6.97,-10.94,8.69,50.3,5.190311418685123,68.68512110726644,,False,False,True
018819.OF,鑫元数字经济C,混合型,混合型-偏股,1.5701488925590914,watch,-5.47,-6.18,-5.65,46.2,15.676504407819092,4.573287409108307,,False,False,True
018377.OF,融通远见价值一年持有A,混合型,混合型-偏股,2.1391867562457145,watch,-3.08,-5.45,10.15,66.7,18.417018014564967,83.46727898966705,,False,False,True
018446.OF,工银领航三年持有,混合型,混合型-偏股,207.81473663418765,watch,-7.33,-9.13,-2.63,52.2,7.0716749712533495,9.60581706850363,,False,False,True
018329.OF,泉果思源三年持有A,混合型,混合型-偏股,2.6971393918636304,watch,-3.37,-6.32,-0.62,52.7,15.216558068225371,15.595101415996936,,False,False,True
017752.OF,长城创新成长C,混合型,混合型-偏股,4.524501313083401,watch,0.01,-5.7,4.98,45.1,17.573783058643155,63.70072713356296,,False,False,True
018529.OF,华宝大健康C,混合型,混合型-偏股,3.1359553910959197,watch,-7.7,-8.2,-9.14,32.1,9.486393254120353,1.2629161882893205,,False,False,True
018248.OF,中欧致和A,混合型,混合型-偏股,4.008201528266681,watch,-9.63,-15.81,1.54,50.6,0.7090839402069782,35.97397627248373,,False,False,True
017145.OF,华宝海外新能源汽车C,股票型,主动股票型,4.045382819545622,watch,-5.38,-8.78,-13.06,39.0,14.70588235294118,1.038062283737029,,False,False,True
018439.OF,财通资管品质消费C,混合型,混合型-偏股,100.51878053482048,watch,-10.15,-12.41,-9.41,38.5,2.261402836335757,1.1672407194795231,,False,False,True
018045.OF,东方创新医疗A,股票型,主动股票型,4.664374411445979,watch,-9.13,-14.01,-10.95,33.3,2.076124567474047,1.557093425605538,,False,False,True
018049.OF,申万菱信数字产业C,股票型,主动股票型,3.11048043662553,watch,-10.75,-16.86,13.13,57.1,0.519031141868509,86.159169550173,,False,False,True
017932.OF,富达传承6个月C,股票型,主动股票型,3.5288474484168537,watch,-2.52,-13.62,8.45,53.3,2.595155709342556,66.78200692041523,,False,False,True
016390.OF,易米研究精选A,混合型,混合型-偏股,106.8223975770357,watch,-3.37,-4.68,-3.13,50.3,22.36489076274435,8.49598163030999,,False,False,True
018160.OF,国泰创新医疗C,混合型,混合型-偏股,3.286027273619245,watch,-6.73,-10.93,-4.02,40.0,3.4687619777692635,6.92690394182931,,False,False,True
018089.OF,东财远见成长C,混合型,混合型-偏股,3.63182173989272,watch,-7.76,-13.79,5.41,51.7,1.4948256036795726,66.24569460390356,,False,False,True
018073.OF,国泰产业精选A,混合型,混合型-偏股,4.4030802300000005,watch,-5.03,-8.34,-2.91,50.9,9.160597930241476,8.897818599311137,,False,False,True
017723.OF,银华心质A,混合型,混合型-偏股,4.562567899452247,watch,-6.93,-12.45,4.9,47.8,2.2230739747029493,63.22234978951398,,False,False,True
018225.OF,大成策略回报C,混合型,混合型-偏股,2.272391020712846,watch,0.86,0.45,-7.28,45.0,75.45036412418551,2.7745885954841176,,False,False,True
017973.OF,易方达港股通优质增长A,混合型,混合型-偏股,4.23855655354353,watch,-6.91,-5.11,2.68,48.9,19.72019931008049,47.24454649827784,,False,False,True
017974.OF,易方达港股通优质增长C,混合型,混合型-偏股,132.22081079322984,watch,-6.94,-5.17,2.58,48.5,19.50939057110004,46.3260619977038,,False,False,True
017064.OF,申万菱信乐成C,混合型,混合型-偏股,3.061126849529525,watch,-7.67,-11.04,5.24,50.7,3.277117669605212,64.92537313432835,,False,False,True
017765.OF,大成均衡增长C,混合型,混合型-偏股,100.14016333616284,watch,-2.22,-6.29,8.74,64.8,15.350709083940206,79.27669345579793,,False,False,True
017993.OF,方正富邦远见成长A,混合型,混合型-偏股,2.875305626684336,watch,-12.14,-18.81,7.66,40.5,0.2299731697968599,75.83237657864524,,False,False,True
017994.OF,方正富邦远见成长C,混合型,混合型-偏股,3.488761162063743,watch,-12.18,-18.89,7.51,40.2,0.2108087389804502,75.27745885954842,,False,False,True
016701.OF,银华海外数字经济量化选股A,混合型,混合型-偏股,2.571938778190315,watch,-2.69,-6.36,-6.29,46.2,15.139900344959756,3.654802908534249,,False,False,True
017429.OF,嘉实全球创新龙头A,股票型,主动股票型,1.4289790091892496,watch,-6.3,-9.49,-9.49,40.7,11.418685121107265,2.768166089965396,,False,False,True
017977.OF,信澳优享生活A,混合型,混合型-偏股,308.4748747567072,watch,-5.34,-7.04,5.87,52.9,12.955155231889616,68.98201301186376,,False,False,True
017978.OF,信澳优享生活C,混合型,混合型-偏股,3.651487006932879,watch,-5.38,-7.11,5.73,52.4,12.495208892295896,68.27401454267125,,False,False,True
018076.OF,光大健康优加C,混合型,混合型-偏股,1.445571000896219,watch,-7.65,-9.15,-7.54,35.3,7.033346109620542,2.544967470340609,,False,False,True
018082.OF,光大产业新动力C,灵活配置型,混合型-偏股,4.483180518021187,watch,-3.4,-9.76,1.61,55.1,6.976744186046513,34.672304439746306,82.27,False,False,True
015734.OF,红塔红土信息产业精选A,股票型,主动股票型,1.2053776312603854,watch,-2.25,-8.19,-0.77,51.0,18.166089965397923,22.6643598615917,,False,False,True
017915.OF,中海消费主题精选C,混合型,混合型-偏股,174.60674610377535,watch,-6.07,-6.54,-5.71,41.1,14.660789574549636,4.515882127822424,,False,False,True
017436.OF,华宝纳斯达克精选A,股票型,主动股票型,3.235439085199512,watch,-0.16,-3.74,-6.95,45.3,39.446366782006926,6.228373702422141,,False,False,True
017049.OF,富安达产业优选C,混合型,混合型-偏股,3.245435086445952,watch,-1.28,-10.13,-3.7,39.8,5.021080873898043,7.6731725985457295,,False,False,True
016378.OF,太平消费升级一年持有A,混合型,混合型-偏股,2.3584908718171147,watch,-6.72,-5.84,-1.88,50.3,16.80720582598697,11.538461538461542,,False,False,True
016379.OF,太平消费升级一年持有C,混合型,混合型-偏股,132.25491031393,watch,-6.76,-5.91,-2.0,50.0,16.692219241088534,11.25143513203215,,False,False,True
015857.OF,格林碳中和主题C,混合型,混合型-偏股,3.138533116421036,watch,-4.2,-8.28,4.19,49.3,9.237255653507091,58.66819747416763,,False,False,True
017627.OF,长城港股通价值精选多策略C,混合型,混合型-偏股,220.08459841667883,watch,-9.51,-10.88,-3.67,44.1,3.54541970103488,7.82625334864141,,False,False,True
017112.OF,嘉实优享生活A,混合型,混合型-偏股,4.338540438536486,watch,-7.03,-6.26,-7.29,39.5,15.42736680720582,2.7554535017221604,,False,False,True
017113.OF,嘉实优享生活C,混合型,混合型-偏股,2.453270707910946,watch,-7.06,-6.31,-7.37,39.3,15.25488692985818,2.659778032912364,,False,False,True
016762.OF,嘉合锦荣C,混合型,混合型-偏股,3.748092931006332,watch,-5.98,-14.04,-1.66,48.0,1.3031812955155209,12.0742441637964,,False,False,True
017628.OF,华商计算机行业量化C,股票型,主动股票型,1.0408841182435622,watch,-4.95,-11.56,5.01,46.2,4.6712802768166135,48.26989619377162,,False,False,True
015527.OF,弘毅远方汽车产业升级A,混合型,混合型-偏股,2.3490043636160696,watch,-0.12,-6.1,4.1,46.5,16.002299731697967,58.13241484883276,,False,False,True
016549.OF,永赢消费龙头智选A,混合型,混合型-偏股,107.95066390626202,watch,-10.08,-9.25,2.69,45.9,6.880030663089309,47.28281668580176,,False,False,True
017076.OF,宝盈半导体产业C,混合型,混合型-偏股,1.171960237057171,watch,-2.59,-9.48,-0.55,48.8,6.305097738597166,15.901262916188283,,False,False,True
017075.OF,宝盈半导体产业A,混合型,混合型-偏股,1.3749603983935066,watch,-2.56,-9.43,-0.45,48.9,6.515906477577616,16.494450822809036,,False,False,True
016384.OF,永赢消费鑫选6个月持有A,混合型,混合型-偏股,4.320367410179635,watch,-7.6,-8.14,-4.32,49.5,9.75469528555002,6.48679678530425,,False,False,True
017147.OF,嘉实积极配置一年持有A,混合型,混合型-偏股,3.0218202672248435,watch,-5.73,-7.03,-2.57,50.2,13.031812955155232,9.83543819364715,,False,False,True
015915.OF,永赢医药创新智选A,混合型,混合型-偏股,1.2321648894453836,watch,-7.23,-9.13,-6.98,33.7,7.110003832886158,3.0233448143895947,,False,False,True
016288.OF,大成消费机遇C,混合型,混合型-偏股,2.7596063262332207,watch,-6.37,-7.14,-3.76,47.1,12.39938673821388,7.59663222349789,,False,False,True
017353.OF,工银养老2050五年持有Y,混合型,混合型-偏股,4.4095773270081375,watch,-6.91,-9.27,-0.81,51.9,6.841701801456502,14.772292384232689,,False,False,True
015289.OF,格林高股息优选A,混合型,混合型-偏股,2.702271723699556,watch,-5.1,-6.73,0.29,53.6,14.105021080873904,21.373899732108693,,False,False,True
015290.OF,格林高股息优选C,混合型,混合型-偏股,1.6449021338482224,watch,-5.13,-6.77,0.21,53.3,13.93254120352626,20.723306544202067,,False,False,True
016981.OF,银河核心优势C,混合型,混合型-偏股,100.82897349892929,watch,-6.46,-7.26,13.6,56.9,12.131084706784211,91.2743972445465,,False,False,True
016157.OF,汇添富数字经济核心产业一年持有A,混合型,混合型-偏股,3.285121510460894,watch,-4.91,-9.47,-5.97,44.4,6.362591031046383,4.190585533869118,,False,False,True
015217.OF,鹏扬成长领航A,混合型,混合型-偏股,3.828042167598535,watch,-1.37,-9.11,-0.21,54.3,7.167497125335376,17.795637198622273,,False,False,True
016064.OF,建信智远先锋A,混合型,混合型-偏股,3.7596825676471175,watch,-2.76,-1.29,-3.69,50.6,47.48945956305097,7.74971297359357,,False,False,True
016065.OF,建信智远先锋C,混合型,混合型-偏股,3.052622679846728,watch,-2.78,-1.33,-3.76,50.5,46.87619777692602,7.539226942212018,,False,False,True
016165.OF,汇添富优势企业精选A,混合型,混合型-偏股,1.608314576004809,watch,-4.26,-9.77,-11.13,41.4,5.691835952472212,0.6123230003826974,,False,False,True
016173.OF,汇添富优势企业精选C,混合型,混合型-偏股,1.4152822802731069,watch,-4.3,-9.82,-11.22,41.4,5.538520505940969,0.574052812858783,,False,False,True
016265.OF,中信建投趋势领航两年持有A,混合型,混合型-偏股,126.96493741979543,watch,-2.16,-5.99,6.44,60.6,16.500574932924494,71.29735935706086,,False,False,True
016345.OF,长安行业成长A,混合型,混合型-偏股,106.55230297749804,watch,-5.14,-6.13,3.09,45.8,15.90647757761594,50.99502487562189,,False,False,True
015636.OF,汇安价值先锋C,混合型,混合型-偏股,1.6173832525133085,watch,-2.6,-6.34,-0.19,51.7,15.178229206592563,17.910447761194025,,False,False,True
016346.OF,长安行业成长C,混合型,混合型-偏股,3.5650058361596315,watch,-5.18,-6.19,2.98,45.4,15.657339977002682,49.84691924990432,,False,False,True
016073.OF,创金合信软件产业A,股票型,主动股票型,3.8288122825642863,watch,-10.54,-18.29,-0.85,46.0,0.34602076124568,22.491349480968857,,False,False,True
016590.OF,富国汽车智选A,混合型,混合型-偏股,3.9332186,watch,-2.82,-9.06,-1.51,45.1,7.339977002683018,12.476081132797546,,False,False,True
016163.OF,万家欣远A,混合型,混合型-偏股,163.7052052501547,watch,-6.15,-7.68,-2.87,51.5,11.019547719432731,8.955223880597018,,False,False,True
016164.OF,万家欣远C,混合型,混合型-偏股,4.57469169117529,watch,-6.17,-7.73,-2.96,51.5,10.904561134534308,8.802143130501339,,False,False,True
013363.OF,大成中国优势A,混合型,混合型-偏股,142.05788776730105,watch,-7.44,-6.98,-3.07,46.4,13.26178612495209,8.591657099119788,,False,False,True
016455.OF,诺安均衡优选一年持有C,混合型,混合型-偏股,132.93548862899593,watch,-3.17,-5.1,-0.83,54.4,19.796857033346104,14.657481821660925,,False,False,True
015505.OF,中邮专精特新一年持有A,混合型,混合型-偏股,2.07099127,watch,-2.11,-6.04,6.96,56.1,16.328095055576853,73.19173363949483,,False,False,True
016092.OF,汇泉匠心智选一年持有C,混合型,混合型-偏股,3.098102379135328,watch,-2.41,-5.71,0.16,55.3,17.43963204292832,20.26406429391504,,False,False,True
015034.OF,泰信优势领航A,混合型,混合型-偏股,143.10325453735388,watch,-11.55,-17.87,-1.32,44.6,0.3832886163280924,12.954458476846542,,False,False,True
016307.OF,景顺长城北交所精选两年定开A,混合型,混合型-偏股,4.689526033850671,watch,-9.31,-10.97,1.94,37.9,3.411268685320046,40.75774971297359,,False,False,True
016293.OF,华安核心优选C,混合型,混合型-偏股,3.343936506054473,watch,-4.4,-5.08,1.25,55.5,19.91184361824454,32.79755070799847,,False,False,True
015732.OF,尚正新能源产业A,混合型,混合型-偏股,3.209463215534468,watch,-6.74,-8.67,3.08,46.9,8.240705251054049,50.91848450057406,,False,False,True
015733.OF,尚正新能源产业C,混合型,混合型-偏股,1.856269241973458,watch,-6.78,-8.73,2.96,46.6,8.049060942889996,49.61729812476081,,False,False,True
014409.OF,创金合信兴选产业趋势C,混合型,混合型-偏股,3.3889430283252717,watch,-10.84,-14.88,4.3,48.6,1.0540436949022625,59.433601224646,,False,False,True
015100.OF,华泰柏瑞低碳经济智选A,混合型,混合型-偏股,2.8081502049755067,watch,-4.39,-10.29,6.97,51.2,4.733614411651976,73.30654420206659,,False,False,True
014408.OF,创金合信兴选产业趋势A,混合型,混合型-偏股,2.580003743122337,watch,-10.8,-14.82,4.57,49.2,1.0923725565350706,61.42365097588978,,False,False,True
015135.OF,工银专精特新A,混合型,混合型-偏股,3.788406167511694,watch,-1.5,-6.77,6.55,56.3,13.913376772709851,71.92881745120552,,False,False,True
016029.OF,湘财成长优选一年持有A,混合型,混合型-偏股,4.715810228789382,watch,-1.41,-10.31,3.82,49.8,4.695285550019168,56.295445847684654,,False,False,True
011629.OF,银河核心优势A,混合型,混合型-偏股,1.1344292950722423,watch,-6.43,-7.22,13.68,57.0,12.226906860866226,91.4657481821661,,False,False,True
014958.OF,华富消费成长C,股票型,主动股票型,118.78562763364648,watch,-5.8,-8.65,-1.7,53.2,15.743944636678195,19.8961937716263,,False,False,True
014590.OF,招商成长先导C,股票型,主动股票型,1.9129339859773973,watch,-7.37,-8.04,-5.99,43.5,19.204152249134943,8.996539792387548,,False,False,True
016131.OF,国泰海通品质生活C,混合型,混合型-偏股,3.713781571253652,watch,-8.95,-7.42,-4.3,47.7,11.72863165963971,6.525066972828164,,False,False,True
016130.OF,国泰海通品质生活A,混合型,混合型-偏股,4.60341750555707,watch,-8.93,-7.38,-4.22,47.8,11.843618244538137,6.639877535399918,,False,False,True
016018.OF,银河康乐C,股票型,主动股票型,596.8772993332686,watch,-4.94,-8.8,11.32,66.8,14.53287197231834,80.79584775086505,,False,False,True
015828.OF,永赢新能源智选A,混合型,混合型-偏股,4.509401648057231,watch,-12.56,-19.23,6.17,40.2,0.1149865848984244,70.03444316877152,,False,False,True
014754.OF,华安景气优选A,混合型,混合型-偏股,3.76406458,watch,-7.06,-7.84,-0.7,48.8,10.63625910310464,15.135859165709908,,False,False,True
015373.OF,浙商智选新兴产业A,混合型,混合型-偏股,2.6713979486144908,watch,-1.0,-5.41,1.79,57.6,18.58949789191261,38.97818599311137,,False,False,True
014667.OF,工银优质发展C,混合型,混合型-偏股,2.942216856791672,watch,-3.18,-5.07,-1.77,52.8,19.96933691069376,11.863758132414848,,False,False,True
015589.OF,国泰金马稳健回报C,平衡型,混合型-平衡,3.803230691646,watch,-5.79,-12.19,-0.45,43.7,3.382663847780132,15.433403805496829,,False,False,True
015667.OF,银河文体娱乐主题C,灵活配置型,混合型-偏股,2.3488086563908914,watch,-15.11,-15.21,-1.07,41.4,0.8456659619450302,13.530655391120504,76.48249999999999,False,False,True
015751.OF,景顺长城品质长青C,混合型,混合型-偏股,2.181947491149768,watch,-4.92,-8.75,-8.57,40.8,8.010732081257188,1.49253731343284,,False,False,True
014972.OF,华安沪港深外延增长C,灵活配置型,混合型-平衡,4.724651459956662,watch,-6.89,-7.94,-1.23,48.4,10.993657505285414,13.107822410147996,59.105000000000004,False,False,True
015614.OF,华宝价值发现C,混合型,混合型-偏股,2.297298092092813,watch,-7.85,-7.06,-3.87,50.3,12.85933307780759,7.290470723306541,,False,False,True
