ts_code,name,invest_type,category,fund_scale,scale_status,return_3m,return_6m,return_1y,quality_score,percentile_6m,percentile_1y,stock_ratio_4q_avg,is_core,is_watch,is_backup
015562.OF,长城医疗保健C,混合型,混合型-偏股,2.25200738280115,watch,-3.07,-3.81,-4.51,38.7,26.6002299731698,6.161500191350933,,False,False,True
014264.OF,鑫元长三角区域主题C,混合型,混合型-偏股,2.625215837666275,watch,-3.47,-5.92,6.81,61.4,16.653890379455728,72.71335629544583,,False,False,True
014016.OF,中信建投品质优选一年持有A,混合型,混合型-偏股,1.20252071,watch,-2.47,-5.94,6.54,61.2,16.577232656190112,71.83314198239572,,False,False,True
015436.OF,建信优化配置C,混合型,混合型-偏股,2.362617144341697,watch,-0.61,-2.04,-3.61,51.6,40.05366040628593,7.90279372368925,,False,False,True
014708.OF,天弘臻选健康A,混合型,混合型-偏股,3.73597283434632,watch,-7.32,-8.57,-1.16,50.8,8.547336144116525,13.471106008419442,,False,False,True
015365.OF,中银动态策略C,混合型,混合型-偏股,1.320207237142201,watch,-2.37,-5.11,0.21,55.5,19.7393637408969,20.589360887868345,,False,False,True
015005.OF,中邮能源革新C,混合型,混合型-偏股,1.9249466330431533,watch,-3.54,-10.27,8.14,53.5,4.752778842468375,77.13356295445848,,False,False,True
015187.OF,汇添富消费升级C,混合型,混合型-偏股,3.259766248150868,watch,-7.53,-8.02,-7.36,45.1,10.099655040245302,2.6789131266743205,,False,False,True
015203.OF,汇添富全球移动互联D,灵活配置型,混合型-平衡,3.531256333564094,watch,-1.87,-4.03,-4.51,47.6,25.58139534883721,6.131078224101483,,False,False,True
015208.OF,信澳健康中国C,灵活配置型,混合型-偏股,4.792988966562255,watch,-6.0,-11.29,-1.46,49.8,4.651162790697672,12.684989429175475,61.33500000000001,False,False,True
015010.OF,嘉合锦鑫A,混合型,混合型-偏股,4.233779498022937,watch,-1.92,-10.7,8.82,55.9,3.928708317362972,79.52544967470341,,False,False,True
015119.OF,汇添富沪港深大盘价值D,混合型,混合型-偏股,3.8049678293356415,watch,-8.05,-10.1,-3.96,42.9,5.078574166347261,7.060849598163033,,False,False,True
014989.OF,国泰新经济C,灵活配置型,混合型-偏股,3.154201100296872,watch,-3.04,-10.56,-4.06,43.1,5.496828752642702,6.976744186046513,75.9425,False,False,True
015122.OF,汇添富医疗服务D,灵活配置型,混合型-偏股,1.3083880377798118,watch,-5.89,-6.88,-8.95,35.6,14.164904862579286,1.0570824524312905,80.1325,False,False,True
014872.OF,嘉实品质蓝筹一年持有A,混合型,混合型-偏股,113.06658849519395,watch,-6.12,-8.88,1.12,56.0,7.799923342276738,31.037122081898204,,False,False,True
014840.OF,招商裕华,混合型,混合型-偏股,1.398450235633932,watch,-2.51,-5.79,0.44,52.4,17.05634342660023,22.598545732874086,,False,False,True
014651.OF,大成专精特新A,混合型,混合型-偏股,4.198287005053194,watch,-3.77,-12.29,4.71,54.4,2.414718282867001,62.28473019517795,,False,False,True
013937.OF,广发睿升C,混合型,混合型-偏股,3.172460633581073,watch,-0.85,-5.1,-2.24,49.5,19.777692602529704,10.715652506697282,,False,False,True
014933.OF,南方医药保健C,灵活配置型,混合型-偏股,2.3862215695116142,watch,-4.98,-6.14,-5.06,41.8,16.067653276955607,4.439746300211411,70.17,False,False,True
014235.OF,淳厚时代优选A,混合型,混合型-偏股,1.0766362873078823,watch,-4.06,-5.73,-0.58,52.6,17.362974319662705,15.748182166092615,,False,False,True
014404.OF,中欧多元价值三年持有A,混合型,混合型-偏股,3.8194045397355993,watch,-4.85,-3.11,-4.3,49.4,31.046377922575697,6.56333716035209,,False,False,True
013349.OF,创金合信大健康C,混合型,混合型-偏股,2.052650740614496,watch,-4.82,-8.02,-6.99,35.2,10.080490609428905,3.0042097206276264,,False,False,True
014929.OF,民生加银创新成长C,混合型,混合型-偏股,1.949160119981045,watch,-6.94,-9.82,-1.17,49.9,5.5768493675737885,13.394565633371602,,False,False,True
014377.OF,东吴新能源汽车C,股票型,主动股票型,1.7906047977190749,watch,-2.03,-9.73,-5.07,44.3,9.861591695501726,10.899653979238757,,False,False,True
014472.OF,景顺长城远见成长A,混合型,混合型-偏股,1.4995290326426107,watch,-2.24,-6.53,-2.17,44.1,14.718282866998855,10.81132797550708,,False,False,True
014261.OF,摩根沃享远见一年持有A,混合型,混合型-偏股,1.659804627756547,watch,-0.25,-4.39,-6.97,41.7,23.68723648907628,3.042479908151552,,False,False,True
014200.OF,建信沃信一年持有C,混合型,混合型-偏股,4.528837569893971,watch,-2.63,-5.09,-5.51,44.6,19.854350325795323,4.936854190585538,,False,False,True
014211.OF,国投瑞银竞争优势C,混合型,混合型-偏股,3.285288789307512,watch,-2.66,-5.09,2.9,52.2,19.835185894978924,49.06238040566399,,False,False,True
014113.OF,上银未来生活C,灵活配置型,混合型-偏股,4.798008957830685,watch,-7.63,-11.34,-3.15,47.4,4.228329809725162,7.822410147991543,60.825,False,False,True
014300.OF,宏利先进制造C,股票型,主动股票型,2.389248669249109,watch,-2.28,-10.9,1.84,52.4,5.536332179930792,32.00692041522492,,False,False,True
014640.OF,兴全合衡三年持有C,混合型,混合型-偏股,4.133788674186562,watch,-4.87,-6.82,0.57,55.3,13.740896895362209,24.110218140068884,,False,False,True
014299.OF,宏利先进制造A,股票型,主动股票型,3.830364292835155,watch,-2.26,-10.87,1.9,42.6,6.055363321799312,32.52595155709342,,False,False,True
014074.OF,嘉实内需精选A,混合型,混合型-偏股,3.34887262,watch,-7.6,-6.88,-7.71,39.0,13.625910310463784,2.372751626482972,,False,False,True
013009.OF,万家港股通精选A,混合型,混合型-偏股,4.422968846683229,watch,-8.14,-9.04,-2.77,50.0,7.397470295132235,9.22311519326444,,False,False,True
014505.OF,中银收益C,混合型,混合型-偏股,2.390917817683812,watch,-0.97,-12.13,-5.42,47.4,2.548869298581835,5.089934940681207,,False,False,True
013073.OF,泰信医疗服务C,混合型,混合型-偏股,1.1923149541196032,watch,-5.62,-8.58,-9.31,31.5,8.528171713300114,1.2055109070034489,,False,False,True
013072.OF,泰信医疗服务A,混合型,混合型-偏股,4.246453213908558,watch,-5.59,-8.53,-9.22,31.6,8.681487159831358,1.224646000765406,,False,False,True
013550.OF,汇添富品牌价值一年持有A,混合型,混合型-偏股,1.56427797,watch,-8.34,-8.52,-6.56,43.8,8.700651590647757,3.386911595866815,,False,False,True
013956.OF,华商医药消费精选A,混合型,混合型-偏股,3.644715641722745,watch,-7.18,-8.49,-3.96,43.3,8.777309313913372,7.07998469192499,,False,False,True
013867.OF,汇安优势企业精选A,混合型,混合型-偏股,4.155367240871074,watch,-2.21,-6.91,4.7,54.5,13.510923725565348,62.24646000765404,,False,False,True
013852.OF,中信建投低碳成长C,混合型,混合型-偏股,4.956851558186675,watch,-2.09,-7.9,5.8,52.7,10.463779225756998,68.61844623038652,,False,False,True
014346.OF,银华消费主题C,混合型,混合型-偏股,108.27266154830536,watch,-8.07,-6.44,-7.84,39.0,14.967420467612111,2.2579410639112174,,False,False,True
014243.OF,富国新材料新能源C,混合型,混合型-偏股,4.78189425,watch,-8.15,-13.66,3.22,37.2,1.5714833269451889,51.85610409491006,,False,False,True
013386.OF,信澳优势价值C,混合型,混合型-偏股,1.9080374180820057,watch,1.61,-11.81,5.76,54.0,2.7596780375622854,68.40796019900498,,False,False,True
014042.OF,银华心诚C,灵活配置型,混合型-平衡,3.4344980586551306,watch,-8.11,-9.79,-7.82,42.9,6.553911205073993,2.114164904862581,59.815,False,False,True
014280.OF,汇添富北交所创新精选两年定开C,混合型,混合型-偏股,3.700843618634549,watch,-10.19,-10.8,2.5,41.0,3.737064009198932,45.65633371603521,,False,False,True
014277.OF,万家北交所慧选两年定开A,混合型,混合型-偏股,2.1506146450574404,watch,3.87,5.18,-18.61,26.9,95.24722115753164,0.0382701875239144,,False,False,True
014271.OF,大成北交所两年定开A,混合型,混合型-偏股,214.01506108441865,watch,-5.41,-10.18,-0.53,48.2,4.906094288999618,16.016073478760052,,False,False,True
012523.OF,国联高质量成长A,混合型,混合型-偏股,3.4717357947655545,watch,-6.83,-11.65,-10.46,40.9,2.970486776542736,0.8419441255262172,,False,False,True
014043.OF,银华心怡C,灵活配置型,混合型-平衡,2.653824170939449,watch,-7.6,-9.59,-7.97,42.9,7.3995771670190225,1.9027484143763207,59.589999999999996,False,False,True
013962.OF,华夏创新视野一年持有A,混合型,混合型-偏股,2.9456590505109363,watch,-5.29,-6.72,4.58,55.8,14.143349942506712,61.50019135093763,,False,False,True
012893.OF,安信优质企业三年持有C,混合型,混合型-偏股,332.3741500852061,watch,-4.49,-5.79,-2.26,48.8,17.03717899578383,10.6582472254114,,False,False,True
013465.OF,博时智选量化多因子A,股票型,主动股票型,1.229269056835647,watch,-4.76,-10.89,-0.2,48.4,5.709342560553631,24.394463667820062,,False,False,True
013850.OF,同泰优选配置3个月持有C,混合型,混合型-偏股,4.90120792713081,watch,-4.29,-7.65,2.75,51.9,11.134534304331156,47.74205893608878,,False,False,True
013381.OF,中欧甄选3个月持有A,混合型,混合型-偏股,259.51425936021343,watch,-6.14,-5.52,-2.46,51.0,18.263702568033725,10.084194412552616,,False,False,True
013393.OF,信澳价值精选A,混合型,混合型-偏股,2.4397937685605924,watch,1.74,-11.5,6.06,55.0,3.047144499808352,69.72828166858018,,False,False,True
013289.OF,工银食品饮料行业A,混合型,混合型-偏股,4.825303580878923,watch,-5.02,-4.61,-4.82,48.4,22.63319279417402,5.625717566016075,,False,False,True
011969.OF,建信港股通精选A,混合型,混合型-偏股,2.270307153338227,watch,-6.16,-6.17,-4.35,44.0,15.7339977002683,6.429391504018367,,False,False,True
013024.OF,平安均衡优选1年持有C,混合型,混合型-偏股,3.94576996286212,watch,-4.47,-5.71,1.1,59.0,17.535454197010345,30.788365862992727,,False,False,True
012972.OF,东吴消费成长C,混合型,混合型-偏股,2.769275135151379,watch,-7.74,-7.13,-6.21,40.7,12.41855116903028,3.846153846153844,,False,False,True
012407.OF,永赢长远价值C,混合型,混合型-偏股,215.5589195370165,watch,-2.38,-5.4,5.43,61.6,18.608662322729018,66.45618063528511,,False,False,True
012406.OF,永赢长远价值A,混合型,混合型-偏股,1.5988346210665956,watch,-2.37,-5.38,5.48,61.7,18.72364890762744,66.78147722923842,,False,False,True
012144.OF,新沃内需增长C,混合型,混合型-偏股,2.829508537850044,watch,-2.97,-10.01,-2.32,48.5,5.212725182062094,10.428626100267891,,False,False,True
013220.OF,中欧新兴价值一年持有A,混合型,混合型-偏股,198.2656834856198,watch,-4.98,-3.31,-4.78,48.7,29.743196627060176,5.683122847301947,,False,False,True
012988.OF,嘉合锦明C,混合型,混合型-偏股,2.2589780494041607,watch,-3.37,-12.75,2.74,44.9,1.9547719432732813,47.62724837351703,,False,False,True
012690.OF,广发消费领先A,混合型,混合型-偏股,3.69060812545783,watch,-6.67,-8.14,-0.51,51.2,9.793024147182829,16.16915422885572,,False,False,True
011978.OF,格林研究优选C,混合型,混合型-偏股,4.411782656370922,watch,-2.35,-5.34,2.97,52.7,18.87696435415868,49.78951396861845,,False,False,True
011876.OF,景顺长城医疗健康A,混合型,混合型-偏股,2.50764203,watch,-5.65,-7.66,-6.28,33.0,11.11536987351476,3.673938002296208,,False,False,True
012068.OF,嘉实蓝筹优势C,混合型,混合型-偏股,3.5571450569563754,watch,-6.34,-6.82,-2.49,49.7,13.760061326178608,10.026789131266744,,False,False,True
012067.OF,嘉实蓝筹优势A,混合型,混合型-偏股,2.890005260622681,watch,-6.31,-6.76,-2.37,49.9,14.028363357608276,10.29468044393418,,False,False,True
012064.OF,圆信永丰兴诺一年持有,灵活配置型,混合型-偏股,2.276486910386057,watch,-7.6,-12.43,0.1,50.6,2.748414376321351,17.97040169133193,74.14250000000001,False,False,True
012584.OF,南方中国新兴经济9个月持有A,混合型,混合型-偏股,4.566655614925979,watch,-6.98,-7.49,-0.98,48.2,11.53698735147566,14.102564102564108,,False,False,True
013224.OF,浦银安盛港股通量化优选C,灵活配置型,混合型-偏股,4.801604880810893,watch,-7.44,-14.49,-7.8,38.0,1.4799154334038,2.3255813953488413,76.79249999999999,False,False,True
011644.OF,嘉实时代先锋三年持有C,混合型,混合型-偏股,1.4973923626369223,watch,-6.6,-7.32,-3.23,48.7,12.035262552702186,8.362035973976267,,False,False,True
012672.OF,嘉实核心蓝筹C,混合型,混合型-偏股,4.112629481562703,watch,-6.2,-8.84,1.25,56.4,7.876581065542354,32.81668580176043,,False,False,True
012583.OF,交银品质增长一年持有C,混合型,混合型-偏股,1.3931262551000685,watch,-8.06,-6.37,-6.66,42.1,15.120735914143346,3.233830845771146,,False,False,True
011705.OF,东方阿尔法产业先锋C,混合型,混合型-偏股,2.019932303379566,watch,-4.58,-10.04,4.32,48.7,5.174396320429286,59.58668197474169,,False,False,True
011704.OF,东方阿尔法产业先锋A,混合型,混合型-偏股,3.155968630077704,watch,-4.56,-10.0,4.41,49.0,5.2318896128784935,60.31381553769614,,False,False,True
012542.OF,金鹰产业升级C,混合型,混合型-偏股,2.2405733719227805,watch,-4.37,-8.2,2.92,45.4,9.50555768493676,49.21546115575966,,False,False,True
013045.OF,富国内需增长C,混合型,混合型-偏股,1.938971391133009,watch,-7.13,-8.35,-7.87,39.0,9.122269068608658,2.181400688863377,,False,False,True
012096.OF,鑫元鑫动力A,混合型,混合型-偏股,1.1375127039975037,watch,-4.13,-9.34,-2.23,49.1,6.669221924108859,10.753922694221195,,False,False,True
012358.OF,汇丰晋信医疗先锋A,混合型,混合型-偏股,4.828614823655437,watch,-8.22,-9.05,-5.82,34.5,7.359141433499428,4.381936471488713,,False,False,True
012847.OF,诺安积极回报C,灵活配置型,混合型-偏股,2.411556324171757,watch,-4.54,-10.52,9.82,54.3,5.708245243128962,79.06976744186046,63.715,False,False,True
012428.OF,华夏核心制造A,混合型,混合型-偏股,148.29334702385722,watch,-5.32,-10.08,-5.2,43.0,5.116903027980069,5.319556065824727,,False,False,True
012210.OF,申万菱信智能汽车A,股票型,主动股票型,2.45719822,watch,-5.25,-12.07,-4.95,45.3,3.979238754325265,11.591695501730104,,False,False,True
011373.OF,招商前沿医疗保健A,股票型,主动股票型,2.3200272181464463,watch,-7.63,-10.38,-0.1,49.5,7.785467128027679,25.086505190311414,,False,False,True
011276.OF,交银成长动力一年持有C,混合型,混合型-偏股,2.776198408805679,watch,-9.27,-9.83,-6.22,42.2,5.519356075124571,3.788748564867972,,False,False,True
011331.OF,鹏华远见成长A,混合型,混合型-偏股,2.416179431904005,watch,-4.93,-7.76,3.13,50.1,10.847067842085089,51.18637581324148,,False,False,True
012200.OF,新华鑫科技3个月滚动持有A,灵活配置型,混合型-偏股,1.440112568916621,watch,-3.48,-9.75,11.37,57.7,7.188160676532773,84.14376321353065,73.345,False,False,True
011599.OF,国联安匠心科技1个月滚动持有,混合型,混合型-偏股,243.9341109420396,watch,-1.29,-6.88,11.56,55.7,13.645074741280183,86.85419058553387,,False,False,True
011418.OF,汇添富消费精选两年持有A,股票型,主动股票型,2.6597598427297204,watch,-5.64,-5.71,-6.72,46.6,29.23875432525952,6.747404844290661,,False,False,True
011419.OF,汇添富消费精选两年持有C,股票型,主动股票型,1.498163357133191,watch,-5.66,-5.76,-6.78,46.4,28.20069204152249,6.57439446366782,,False,False,True
011927.OF,博时汇誉回报A,灵活配置型,混合型-偏股,2.835540685354986,watch,-0.72,-0.54,-4.56,42.9,53.06553911205074,5.708245243128962,79.53750000000001,False,False,True
011856.OF,安信均衡成长18个月持有A,混合型,混合型-偏股,117.46311008159694,watch,-4.72,-4.37,-3.51,46.8,23.802223073974705,8.075009567546875,,False,False,True
004658.OF,金鹰民富收益C,混合型,混合型-偏股,312.19658742437986,watch,-0.81,-3.17,-2.66,48.1,30.452280567267152,9.54841178721776,,False,False,True
011598.OF,信澳医药健康A,混合型,混合型-偏股,4.436270481235993,watch,-8.45,-8.52,4.16,53.4,8.719816021464165,58.41944125526215,,False,False,True
011002.OF,同泰大健康主题A,混合型,混合型-偏股,2.7188679327920524,watch,-2.06,-5.77,-7.84,32.1,17.133001149865844,2.238805970149249,,False,False,True
010676.OF,光大新机遇A,混合型,混合型-偏股,2.3212131020721656,watch,-7.24,-13.03,0.46,52.7,1.8206209275584475,22.80903176425565,,False,False,True
011601.OF,前海开源公共卫生主题精选A,股票型,主动股票型,4.084608541234672,watch,-7.07,-8.7,-3.71,41.3,15.22491349480969,14.18685121107266,,False,False,True
011827.OF,汇添富健康生活一年持有C,混合型,混合型-偏股,1.748291916229375,watch,-7.98,-7.46,-8.66,32.6,11.556151782292067,1.4351320321469574,,False,False,True
011826.OF,汇添富健康生活一年持有A,混合型,混合型-偏股,2.0656964869958707,watch,-7.95,-7.41,-8.58,32.6,11.74779609045611,1.4734022196708718,,False,False,True
011871.OF,前海开源沪港深优势精选C,灵活配置型,混合型-偏股,4.477111936526405,watch,-6.35,-10.83,-5.51,45.9,5.073995771670193,3.8054968287526414,88.0075,False,False,True
011550.OF,湘财创新成长一年持有A,混合型,混合型-偏股,2.273012140826016,watch,-2.15,-7.04,5.37,54.0,12.974319662706012,65.82472254114045,,False,False,True
011502.OF,方正富邦汇福一年定开C,灵活配置型,混合型-偏股,1.9653215081397264,watch,-1.99,-5.49,3.12,55.6,17.758985200845668,45.45454545454546,77.46,False,False,True
011160.OF,富国质量成长6个月持有A,混合型,混合型-偏股,4.1694406452215365,watch,0.1,-6.24,1.44,48.9,15.48486009965504,34.78760045924225,,False,False,True
010912.OF,国泰成长价值A,混合型,混合型-偏股,1.286429350595249,watch,-4.17,-12.08,-2.94,44.7,2.5680337293982336,8.859548411787221,,False,False,True
010732.OF,广发创新医疗两年持有C,混合型,混合型-偏股,3.8188820822268736,watch,-6.67,-8.65,8.85,53.8,8.279034112686857,79.67853042479909,,False,False,True
011153.OF,华宝新兴消费A,混合型,混合型-偏股,2.026464449775345,watch,-5.92,-4.0,-7.86,41.0,25.69950172479878,2.219670876387292,,False,False,True
011487.OF,博时创新精选C,混合型,混合型-偏股,3.6767597796254954,watch,-0.43,-6.49,0.83,46.0,14.81410502108087,27.40145426712592,,False,False,True
011567.OF,富国消费升级C,混合型,混合型-偏股,3.199844996760949,watch,-4.12,-5.74,0.09,54.4,17.26715216558068,19.651741293532343,,False,False,True
011466.OF,兴业医疗保健A,混合型,混合型-偏股,3.78215874,watch,-4.52,-5.47,1.7,57.4,18.35952472211575,37.88748564867967,,False,False,True
011173.OF,银华心享一年持有,混合型,混合型-偏股,1.9980249422789125,watch,-5.2,-5.08,-1.8,50.1,19.873514756611733,11.748947569843091,,False,False,True
