ts_code,name,category,return_1y,return_6m,volatility,max_drawdown,sharpe,quality_score,note
025447.OF,万家元晟量化选股A,混合型-偏股,14.88,2.06,15.45,9.1,0.83,83.7,【待补充】规模数据待验证
020199.OF,万家双引擎C,混合型-平衡,32.85,10.07,20.58,12.38,1.5,92.9,【待补充】规模数据待验证
019879.OF,万家周期驱动A,主动股票型,25.64,7.36,20.19,15.93,1.17,85.0,【待补充】规模数据待验证
019337.OF,万家国企动力C,混合型-偏股,24.15,7.85,20.89,13.21,1.06,86.7,【待补充】规模数据待验证
015566.OF,万家精选C,混合型-偏股,18.0,11.43,17.63,11.71,0.91,84.0,【待补充】规模数据待验证
013285.OF,上银价值增长3个月持有C,混合型-偏股,15.4,2.7,11.5,6.45,1.17,90.8,【待补充】规模数据待验证
023449.OF,上银资源精选C,混合型-偏股,23.63,4.89,21.44,10.75,1.01,88.6,【待补充】规模数据待验证
021094.OF,东方低碳经济A,混合型-偏股,20.42,1.43,21.07,13.52,0.87,81.4,【待补充】规模数据待验证
022269.OF,中信保诚周期优选A,混合型-偏股,25.48,5.55,18.49,11.45,1.27,91.4,【待补充】规模数据待验证
020151.OF,中信保诚景气优选A,混合型-偏股,14.63,3.07,11.3,7.97,1.12,89.3,【待补充】规模数据待验证
013845.OF,中信建投睿选6个月持有C,混合型-偏股,19.77,10.71,14.39,11.98,1.23,88.6,【待补充】规模数据待验证
024640.OF,中欧化工产业A,混合型-偏股,18.31,3.2,21.32,9.87,0.77,83.5,【待补充】规模数据待验证
023036.OF,中欧资源精选A,混合型-偏股,22.03,1.44,23.93,13.56,0.84,80.0,【待补充】规模数据待验证
020360.OF,中海混改红利主题C,混合型-平衡,32.27,5.72,20.41,14.53,1.48,91.1,【待补充】规模数据待验证
025486.OF,中邮新锐量化选股A,混合型-偏股,15.04,2.05,18.94,6.36,0.69,82.8,【待补充】规模数据待验证
014453.OF,中银新动力C,主动股票型,19.37,2.81,16.82,16.54,1.03,80.4,【待补充】规模数据待验证
016520.OF,中银稳进策略C,混合型-平衡,23.07,4.53,19.22,12.89,1.1,87.4,【待补充】规模数据待验证
019401.OF,交银瑞元三年定开,混合型-偏股,14.86,7.27,18.52,4.61,0.69,82.8,【待补充】规模数据待验证
013495.OF,信澳产业优选一年持有A,混合型-偏股,26.5,19.02,14.63,8.39,1.68,96.7,【待补充】规模数据待验证
017835.OF,信澳匠心回报A,混合型-偏股,17.16,4.07,18.09,10.13,0.84,84.5,【待补充】规模数据待验证
015455.OF,信澳周期动力C,混合型-偏股,16.83,3.91,17.16,13.35,0.86,80.3,【待补充】规模数据待验证
024168.OF,信澳蓝筹精选C,主动股票型,16.94,1.89,14.57,7.7,1.03,89.2,【待补充】规模数据待验证
013554.OF,信澳远见价值A,混合型-偏股,16.44,1.08,14.47,10.2,1.0,87.2,【待补充】规模数据待验证
024499.OF,兴华景和A,混合型-偏股,19.19,5.74,11.75,7.91,1.46,94.1,【待补充】规模数据待验证
011685.OF,创金合信先进装备A,主动股票型,20.21,3.01,14.34,11.9,1.27,89.1,【待补充】规模数据待验证
024928.OF,华夏卓越成长A,混合型-偏股,15.14,3.56,17.96,9.68,0.73,81.5,【待补充】规模数据待验证
018918.OF,华夏清洁能源龙头A,混合型-偏股,39.14,16.04,22.5,15.66,1.65,91.0,【待补充】规模数据待验证
025542.OF,华夏行业景气C,混合型-偏股,16.61,2.76,16.63,9.53,0.88,85.6,【待补充】规模数据待验证
016021.OF,华安优嘉精选A,混合型-偏股,15.09,4.12,14.48,11.31,0.9,82.7,【待补充】规模数据待验证
016183.OF,华安安华C,混合型-平衡,20.21,3.04,16.19,14.16,1.12,84.7,【待补充】规模数据待验证
011128.OF,华安精致生活A,混合型-偏股,14.8,4.1,14.28,10.5,0.9,83.6,【待补充】规模数据待验证
011251.OF,华安聚嘉精选A,混合型-偏股,15.02,3.8,14.33,10.57,0.91,83.9,【待补充】规模数据待验证
016676.OF,南方君誉A,混合型-偏股,14.95,5.79,11.89,11.37,1.09,85.4,【待补充】规模数据待验证
014499.OF,南方转型增长C,混合型-平衡,14.58,8.56,11.75,10.13,1.07,86.4,【待补充】规模数据待验证
020775.OF,国寿安保产业升级A,主动股票型,31.75,9.36,20.95,20.95,1.42,83.1,【待补充】规模数据待验证
015309.OF,国投瑞银境煊E,混合型-平衡,15.23,5.59,12.84,12.06,1.03,83.8,【待补充】规模数据待验证
018546.OF,国投瑞银瑞盈C,混合型-平衡,14.91,5.03,12.94,12.27,1.0,83.0,【待补充】规模数据待验证
018544.OF,国投瑞银美丽中国C,混合型-平衡,16.38,7.0,13.13,11.11,1.1,86.5,【待补充】规模数据待验证
016617.OF,国泰价值优选灵活配置C,混合型-平衡,25.8,10.53,14.39,11.89,1.65,94.8,【待补充】规模数据待验证
023386.OF,国泰聚智量化选股A,混合型-偏股,13.05,2.29,13.45,8.61,0.82,82.5,【待补充】规模数据待验证
012816.OF,国泰致和A,混合型-偏股,23.4,10.44,14.47,12.23,1.48,92.4,【待补充】规模数据待验证
018862.OF,大成创优鑫选A,混合型-偏股,17.29,2.41,19.51,10.69,0.78,82.5,【待补充】规模数据待验证
019197.OF,大成国企改革C,混合型-平衡,29.66,8.96,17.93,13.26,1.54,92.8,【待补充】规模数据待验证
018460.OF,大成新锐产业C,混合型-偏股,30.75,9.27,18.33,13.55,1.57,93.0,【待补充】规模数据待验证
013435.OF,大成景气精选六个月持有A,混合型-偏股,22.55,3.18,20.19,15.55,1.02,82.9,【待补充】规模数据待验证
012520.OF,大成核心趋势C,混合型-偏股,23.44,2.76,20.16,15.77,1.06,83.4,【待补充】规模数据待验证
019207.OF,大成正向回报C,混合型-平衡,33.73,4.56,23.66,15.68,1.34,87.3,【待补充】规模数据待验证
014224.OF,大成聚优成长A,混合型-偏股,25.84,5.67,20.0,15.21,1.19,86.3,【待补充】规模数据待验证
019184.OF,大成趋势回报C,混合型-平衡,17.04,8.41,10.06,8.72,1.49,93.8,【待补充】规模数据待验证
021973.OF,天弘优势企业A,混合型-偏股,16.17,2.0,14.56,12.12,0.97,83.7,【待补充】规模数据待验证
015769.OF,天弘低碳经济A,混合型-偏股,16.82,2.41,14.92,12.88,0.99,83.5,【待补充】规模数据待验证
015458.OF,天弘周期策略C,混合型-偏股,16.74,3.63,14.21,12.12,1.04,85.0,【待补充】规模数据待验证
023097.OF,安信比较优势C,混合型-平衡,15.01,2.54,12.4,11.01,1.05,85.2,【待补充】规模数据待验证
022327.OF,宏利高端装备A,主动股票型,22.9,4.59,13.81,8.34,1.51,94.6,【待补充】规模数据待验证
011565.OF,富国周期优势C,混合型-偏股,22.95,3.71,17.62,11.36,1.19,90.6,【待补充】规模数据待验证
014718.OF,富国天旭均衡A,混合型-偏股,19.62,6.99,13.96,13.19,1.26,87.2,【待补充】规模数据待验证
013025.OF,富国宏观策略C,混合型-平衡,18.33,5.54,14.7,8.17,1.11,90.4,【待补充】规模数据待验证
011566.OF,富国美丽中国C,混合型-偏股,15.26,7.64,10.92,8.0,1.21,90.7,【待补充】规模数据待验证
018038.OF,富国融裕两年持有A,混合型-偏股,21.37,7.15,14.11,13.05,1.37,89.3,【待补充】规模数据待验证
021642.OF,富国资源精选A,混合型-偏股,23.66,7.56,17.62,12.44,1.23,89.7,【待补充】规模数据待验证
014347.OF,富国趋势优先A,混合型-偏股,19.03,6.74,13.77,12.88,1.24,87.2,【待补充】规模数据待验证
014057.OF,富国金安均衡精选A,混合型-偏股,18.17,5.93,14.0,13.08,1.15,85.6,【待补充】规模数据待验证
012876.OF,富荣福耀A,混合型-偏股,15.85,3.51,14.55,12.52,0.95,82.6,【待补充】规模数据待验证
018751.OF,山证资管精选行业C,混合型-偏股,33.75,6.86,21.48,19.7,1.48,85.3,【待补充】规模数据待验证
011807.OF,平安研究精选A,混合型-偏股,18.77,2.75,17.66,13.61,0.95,82.7,【待补充】规模数据待验证
018220.OF,广发品质优选A,混合型-偏股,28.88,4.87,21.05,14.14,1.28,89.1,【待补充】规模数据待验证
018194.OF,建信新材料精选A,主动股票型,18.68,4.32,15.51,13.8,1.08,83.8,【待补充】规模数据待验证
023674.OF,德邦新兴产业A,混合型-偏股,39.86,22.88,22.77,25.15,1.66,81.8,【待补充】规模数据待验证
014874.OF,惠升惠远回报A,混合型-偏股,14.27,1.41,14.62,10.16,0.84,82.5,【待补充】规模数据待验证
015211.OF,招商安鼎平衡1年持有A,混合型-偏股,17.86,3.47,10.94,8.29,1.45,93.9,【待补充】规模数据待验证
019578.OF,摩根全球天然资源C,混合型-偏股,15.59,5.83,14.68,13.55,0.93,80.8,【待补充】规模数据待验证
018656.OF,新华行业周期轮换C,混合型-偏股,33.48,6.44,20.51,13.29,1.54,92.6,【待补充】规模数据待验证
018231.OF,易方达全球优质企业美元现汇A,混合型-偏股,15.86,6.56,14.9,11.79,0.93,83.2,【待补充】规模数据待验证
019155.OF,易方达全球配置A,混合型-偏股,15.21,6.22,14.24,8.91,0.93,86.2,【待补充】规模数据待验证
019157.OF,易方达全球配置美元现汇A,混合型-偏股,17.76,7.81,14.24,9.28,1.11,90.1,【待补充】规模数据待验证
015945.OF,易方达国防军工C,混合型-偏股,25.97,1.85,18.72,11.86,1.28,91.2,【待补充】规模数据待验证
022754.OF,易方达科鑫量化选股A,主动股票型,20.34,4.97,15.69,13.62,1.17,85.8,【待补充】规模数据待验证
018553.OF,景顺长城中小盘C,混合型-偏股,19.55,7.94,15.24,13.61,1.15,85.5,【待补充】规模数据待验证
013812.OF,景顺长城景气进取A,混合型-偏股,18.74,7.12,15.36,14.37,1.09,83.6,【待补充】规模数据待验证
015731.OF,景顺长城核心竞争力C,混合型-偏股,16.79,5.85,15.78,13.32,0.94,81.9,【待补充】规模数据待验证
017167.OF,景顺长城策略精选C,混合型-平衡,16.9,5.89,14.78,13.23,1.01,83.1,【待补充】规模数据待验证
017090.OF,景顺长城能源基建C,混合型-偏股,14.38,5.98,12.72,8.31,0.97,86.9,【待补充】规模数据待验证
011888.OF,民生加银周期优选A,混合型-偏股,25.23,6.96,18.71,13.66,1.24,88.7,【待补充】规模数据待验证
019838.OF,民生加银品牌蓝筹C,混合型-平衡,21.47,6.03,17.17,13.54,1.13,86.1,【待补充】规模数据待验证
023915.OF,永赢价值发现慧选A,混合型-偏股,26.28,7.91,14.78,10.03,1.64,96.2,【待补充】规模数据待验证
025216.OF,永赢资源慧选A,混合型-偏股,22.04,5.38,22.58,10.07,0.89,86.2,【待补充】规模数据待验证
022416.OF,汇添富弘盛回报A,混合型-偏股,31.12,5.98,20.48,14.02,1.42,90.9,【待补充】规模数据待验证
022572.OF,汇添富弘达回报A,混合型-偏股,23.19,6.4,12.92,8.15,1.64,96.1,【待补充】规模数据待验证
018440.OF,汇添富量化选股A,混合型-偏股,14.48,1.71,10.91,9.86,1.14,87.6,【待补充】规模数据待验证
013033.OF,泰信智选量化选股A,混合型-偏股,14.14,2.29,11.71,8.95,1.04,87.1,【待补充】规模数据待验证
012454.OF,淳厚鑫悦商业模式优选A,混合型-偏股,25.27,2.79,21.76,13.51,1.07,86.4,【待补充】规模数据待验证
011346.OF,淳厚鑫淳一年持有,混合型-偏股,22.57,2.75,18.84,11.54,1.09,89.2,【待补充】规模数据待验证
015173.OF,申万菱信竞争优势C,混合型-偏股,14.09,5.57,12.67,8.8,0.95,85.8,【待补充】规模数据待验证
015157.OF,申万菱信行业轮动C,主动股票型,28.13,5.94,18.81,11.37,1.39,92.8,【待补充】规模数据待验证
011011.OF,融通产业趋势精选A,混合型-偏股,24.86,5.53,19.02,15.75,1.2,85.4,【待补充】规模数据待验证
014109.OF,融通内需驱动C,混合型-偏股,15.56,1.02,13.57,9.05,1.0,87.7,【待补充】规模数据待验证
022237.OF,融通央企精选A,混合型-偏股,15.04,8.29,13.2,9.85,0.99,86.5,【待补充】规模数据待验证
014106.OF,融通成长30C,混合型-平衡,28.44,8.63,18.14,15.3,1.46,89.8,【待补充】规模数据待验证
009825.OF,融通通乾研究精选C,混合型-平衡,17.34,9.73,12.92,14.05,1.19,84.2,【待补充】规模数据待验证
022149.OF,诺安价值增长D,混合型-偏股,27.09,6.56,16.33,10.54,1.54,94.9,【待补充】规模数据待验证
014521.OF,诺安利鑫C,混合型-平衡,16.15,3.61,12.67,7.41,1.12,90.1,【待补充】规模数据待验证
014550.OF,诺安益鑫C,混合型-平衡,21.32,4.89,16.74,13.51,1.15,86.3,【待补充】规模数据待验证
021875.OF,路博迈资源精选A,主动股票型,24.11,6.16,21.95,15.97,1.01,81.9,【待补充】规模数据待验证
015985.OF,金鹰碳中和C,混合型-偏股,24.4,12.09,17.78,13.11,1.26,89.3,【待补充】规模数据待验证
025326.OF,银华嘉瑞平衡A,混合型-偏股,13.09,6.71,11.86,2.98,0.94,87.4,【待补充】规模数据待验证
021694.OF,银华抗通胀主题C,混合型-偏股,13.08,6.04,13.55,10.74,0.82,80.5,【待补充】规模数据待验证
025476.OF,银华瑞和C,混合型-平衡,34.97,15.7,19.86,7.85,1.66,96.6,【待补充】规模数据待验证
021145.OF,银华甄选价值成长A,混合型-偏股,27.91,15.91,18.46,13.1,1.4,91.6,【待补充】规模数据待验证
015722.OF,长城中小盘成长C,混合型-偏股,33.36,19.44,19.53,15.92,1.61,91.6,【待补充】规模数据待验证
017885.OF,长城久润C,混合型-平衡,24.6,7.12,16.45,12.47,1.37,91.4,【待补充】规模数据待验证
013674.OF,长城价值甄选一年持有A,混合型-偏股,27.2,4.94,23.15,11.84,1.09,87.8,【待补充】规模数据待验证
013274.OF,长城优化升级C,混合型-偏股,35.46,21.1,19.61,16.39,1.71,92.3,【待补充】规模数据待验证
017458.OF,长城创新驱动C,混合型-偏股,26.14,1.24,21.45,17.08,1.13,82.8,【待补充】规模数据待验证
021636.OF,长城周期优选A,混合型-偏股,32.81,8.06,22.58,12.42,1.36,90.4,【待补充】规模数据待验证
019278.OF,长城国企优选C,混合型-偏股,16.88,4.79,13.46,9.05,1.11,89.7,【待补充】规模数据待验证
014538.OF,长城研究精选C,混合型-偏股,25.24,12.17,20.53,19.03,1.13,80.7,【待补充】规模数据待验证
012716.OF,长盛创新先锋C,混合型-平衡,22.25,3.94,17.67,14.6,1.15,85.3,【待补充】规模数据待验证
019205.OF,鹏华优质企业C,混合型-偏股,33.37,8.47,19.85,12.82,1.58,93.6,【待补充】规模数据待验证
017667.OF,鹏华新材料A,混合型-偏股,22.4,3.32,14.32,9.6,1.42,93.9,【待补充】规模数据待验证
016562.OF,鹏华精选成长C,混合型-偏股,14.28,7.08,14.11,11.2,0.87,81.7,【待补充】规模数据待验证
019820.OF,鹏华远见精选A,混合型-偏股,26.9,11.32,23.08,15.82,1.08,83.3,【待补充】规模数据待验证
